date,mean_temp_k,mean_temp_c
01-Jan-79,252.326,-20.824
01-Feb-79,248.068,-25.082
01-Mar-79,252.289,-20.861
01-Apr-79,263.987,-9.163
01-May-79,273.622,0.472
01-Jun-79,275.259,2.109
01-Jul-79,282.383,9.233
01-Aug-79,280.812,7.662
01-Sep-79,273.779,0.629
01-Oct-79,266.374,-6.776
01-Nov-79,258.963,-14.187
01-Dec-79,249.272,-23.878
01-Jan-80,253.945,-19.205
01-Feb-80,249.984,-23.166
01-Mar-80,255.817,-17.333
01-Apr-80,261.229,-11.921
01-May-80,271.332,-1.818
01-Jun-80,276.725,3.575
01-Jul-80,282.17,9.02
01-Aug-80,283.863,10.713
01-Sep-80,274.178,1.028
01-Oct-80,268.24,-4.91
01-Nov-80,260.623,-12.527
01-Dec-80,249.694,-23.456
01-Jan-81,250.906,-22.244
01-Feb-81,254.377,-18.773
01-Mar-81,260.888,-12.262
01-Apr-81,260.703,-12.447
01-May-81,269.663,-3.487
01-Jun-81,274.808,1.658
01-Jul-81,282.098,8.948
01-Aug-81,282.33,9.18
01-Sep-81,278.167,5.017
01-Oct-81,269.442,-3.708
01-Nov-81,262.174,-10.976
01-Dec-81,255.848,-17.302
01-Jan-82,252.637,-20.513
01-Feb-82,243.187,-29.963
01-Mar-82,250.002,-23.148
01-Apr-82,258.853,-14.297
01-May-82,269.782,-3.368
01-Jun-82,275.425,2.275
01-Jul-82,281.092,7.942
01-Aug-82,280.081,6.931
01-Sep-82,272.598,-0.552
01-Oct-82,266.087,-7.063
01-Nov-82,258.878,-14.272
01-Dec-82,246.12,-27.03
01-Jan-83,240.075,-33.075
01-Feb-83,245.666,-27.484
01-Mar-83,251.69,-21.46
01-Apr-83,266.091,-7.059
01-May-83,269.795,-3.355
01-Jun-83,277.62,4.47
01-Jul-83,281.485,8.335
01-Aug-83,279.633,6.483
01-Sep-83,274.763,1.613
01-Oct-83,267.593,-5.557
01-Nov-83,259.788,-13.362
01-Dec-83,249.39,-23.76
01-Jan-84,240.119,-33.031
01-Feb-84,246.06,-27.09
01-Mar-84,254.298,-18.852
01-Apr-84,262.82,-10.33
01-May-84,271.442,-1.708
01-Jun-84,276.959,3.809
01-Jul-84,282.306,9.156
01-Aug-84,281.271,8.121
01-Sep-84,273.584,0.434
01-Oct-84,267.257,-5.893
01-Nov-84,261.545,-11.605
01-Dec-84,246.92,-26.23
01-Jan-85,254.9,-18.25
01-Feb-85,249.913,-23.237
01-Mar-85,254.584,-18.566
01-Apr-85,260.514,-12.636
01-May-85,267.486,-5.664
01-Jun-85,278.626,5.476
01-Jul-85,282.409,9.259
01-Aug-85,281.17,8.02
01-Sep-85,275.745,2.595
01-Oct-85,267.074,-6.076
01-Nov-85,263.403,-9.747
01-Dec-85,255.384,-17.766
01-Jan-86,247.998,-25.152
01-Feb-86,252.963,-20.187
01-Mar-86,247.853,-25.297
01-Apr-86,264.598,-8.552
01-May-86,271.328,-1.822
01-Jun-86,272.33,-0.82
01-Jul-86,281.471,8.321
01-Aug-86,283.274,10.124
01-Sep-86,275.453,2.303
01-Oct-86,264.945,-8.205
01-Nov-86,252.629,-20.521
01-Dec-86,248.857,-24.293
01-Jan-87,247.164,-25.986
01-Feb-87,252.458,-20.692
01-Mar-87,253.631,-19.519
01-Apr-87,264.563,-8.587
01-May-87,268.902,-4.248
01-Jun-87,276.652,3.502
01-Jul-87,280.798,7.648
01-Aug-87,281.017,7.867
01-Sep-87,277.054,3.904
01-Oct-87,268.764,-4.386
01-Nov-87,260.264,-12.886
01-Dec-87,250.202,-22.948
01-Jan-88,242.685,-30.465
01-Feb-88,244.79,-28.36
01-Mar-88,255.546,-17.604
01-Apr-88,264.52,-8.63
01-May-88,271.054,-2.096
01-Jun-88,274.269,1.119
01-Jul-88,281.606,8.456
01-Aug-88,281.854,8.704
01-Sep-88,275.27,2.12
01-Oct-88,269.985,-3.165
01-Nov-88,263.044,-10.106
01-Dec-88,246.657,-26.493
01-Jan-89,241.193,-31.957
01-Feb-89,242.985,-30.165
01-Mar-89,248.426,-24.724
01-Apr-89,264.044,-9.106
01-May-89,268.408,-4.742
01-Jun-89,278.444,5.294
01-Jul-89,280.903,7.753
01-Aug-89,279.287,6.137
01-Sep-89,274.292,1.142
01-Oct-89,268.025,-5.125
01-Nov-89,258.937,-14.213
01-Dec-89,251.632,-21.518
01-Jan-90,246.139,-27.011
01-Feb-90,242.383,-30.767
01-Mar-90,253.144,-20.006
01-Apr-90,259.759,-13.391
01-May-90,269.422,-3.728
01-Jun-90,276.284,3.134
01-Jul-90,281.645,8.495
01-Aug-90,280.982,7.832
01-Sep-90,272.224,-0.926
01-Oct-90,267.231,-5.919
01-Nov-90,262.016,-11.134
01-Dec-90,247.731,-25.419
01-Jan-91,239.567,-33.583
01-Feb-91,243.654,-29.496
01-Mar-91,256.07,-17.08
01-Apr-91,259.384,-13.766
01-May-91,268.245,-4.905
01-Jun-91,275.08,1.93
01-Jul-91,281.811,8.661
01-Aug-91,281.279,8.129
01-Sep-91,275.093,1.943
01-Oct-91,267.536,-5.614
01-Nov-91,262.482,-10.668
01-Dec-91,246.838,-26.312
01-Jan-92,248.255,-24.895
01-Feb-92,240.826,-32.324
01-Mar-92,251.28,-21.87
01-Apr-92,257.289,-15.861
01-May-92,266.605,-6.545
01-Jun-92,272.857,-0.293
01-Jul-92,281.069,7.919
01-Aug-92,279.567,6.417
01-Sep-92,274.618,1.468
01-Oct-92,269.423,-3.727
01-Nov-92,256.009,-17.141
01-Dec-92,246.865,-26.285
01-Jan-93,244.103,-29.047
01-Feb-93,242.844,-30.306
01-Mar-93,250.022,-23.128
01-Apr-93,260.008,-13.142
01-May-93,269.495,-3.655
01-Jun-93,276.168,3.018
01-Jul-93,283.432,10.282
01-Aug-93,280.812,7.662
01-Sep-93,274.691,1.541
01-Oct-93,267.017,-6.133
01-Nov-93,256.635,-16.515
01-Dec-93,250.496,-22.654
01-Jan-94,244.071,-29.079
01-Feb-94,245.252,-27.898
01-Mar-94,251.908,-21.242
01-Apr-94,260.69,-12.46
01-May-94,269.496,-3.654
01-Jun-94,276.92,3.77
01-Jul-94,282.159,9.009
01-Aug-94,278.461,5.311
01-Sep-94,276.232,3.082
01-Oct-94,271.019,-2.131
01-Nov-94,263.621,-9.529
01-Dec-94,250.638,-22.512
01-Jan-95,246.055,-27.095
01-Feb-95,244.233,-28.917
01-Mar-95,250.672,-22.478
01-Apr-95,265.323,-7.827
01-May-95,273.296,0.146
01-Jun-95,277.289,4.139
01-Jul-95,283.352,10.202
01-Aug-95,280.528,7.378
01-Sep-95,275.109,1.959
01-Oct-95,268.264,-4.886
01-Nov-95,261.738,-11.412
01-Dec-95,254.071,-19.079
01-Jan-96,245.869,-27.281
01-Feb-96,253.472,-19.678
01-Mar-96,254.607,-18.543
01-Apr-96,267.795,-5.355
01-May-96,269.079,-4.071
01-Jun-96,274.542,1.392
01-Jul-96,281.039,7.889
01-Aug-96,281.825,8.675
01-Sep-96,275.808,2.658
01-Oct-96,268.499,-4.651
01-Nov-96,263.643,-9.507
01-Dec-96,254.376,-18.774
01-Jan-97,250.743,-22.407
01-Feb-97,241.672,-31.478
01-Mar-97,251.006,-22.144
01-Apr-97,261.201,-11.949
01-May-97,270.599,-2.551
01-Jun-97,276.028,2.878
01-Jul-97,280.651,7.501
01-Aug-97,281.495,8.345
01-Sep-97,276.446,3.296
01-Oct-97,268.685,-4.465
01-Nov-97,261.425,-11.725
01-Dec-97,254.477,-18.673
01-Jan-98,247.352,-25.798
01-Feb-98,247.4,-25.75
01-Mar-98,252.758,-20.392
01-Apr-98,264.297,-8.853
01-May-98,271.603,-1.547
01-Jun-98,277.985,4.835
01-Jul-98,282.93,9.78
01-Aug-98,281.58,8.43
01-Sep-98,277.867,4.717
01-Oct-98,268.154,-4.996
01-Nov-98,261.904,-11.246
01-Dec-98,253.867,-19.283
01-Jan-99,246.935,-26.215
01-Feb-99,249.966,-23.184
01-Mar-99,259.794,-13.356
01-Apr-99,264.781,-8.369
01-May-99,272.004,-1.146
01-Jun-99,276.863,3.713
01-Jul-99,282.566,9.416
01-Aug-99,280.872,7.722
01-Sep-99,275.652,2.502
01-Oct-99,266.211,-6.939
01-Nov-99,260.073,-13.077
01-Dec-99,255.168,-17.982
01-Jan-00,246.525,-26.625
01-Feb-00,246.216,-26.934
01-Mar-00,256.945,-16.205
01-Apr-00,262.132,-11.018
01-May-00,269.27,-3.88
01-Jun-00,274.971,1.821
01-Jul-00,283.569,10.419
01-Aug-00,283.642,10.492
01-Sep-00,275.444,2.294
01-Oct-00,267.113,-6.037
01-Nov-00,263.821,-9.329
01-Dec-00,258.264,-14.886
01-Jan-01,245.308,-27.842
01-Feb-01,247.969,-25.181
01-Mar-01,261.973,-11.177
01-Apr-01,261.79,-11.36
01-May-01,273.47,0.32
01-Jun-01,276.737,3.587
01-Jul-01,280.528,7.378
01-Aug-01,281.948,8.798
01-Sep-01,275.309,2.159
01-Oct-01,270.034,-3.116
01-Nov-01,262.248,-10.902
01-Dec-01,259.974,-13.176
01-Jan-02,243.331,-29.819
01-Feb-02,246.044,-27.106
01-Mar-02,250.952,-22.198
01-Apr-02,260.917,-12.233
01-May-02,268.445,-4.705
01-Jun-02,274.789,1.639
01-Jul-02,282.543,9.393
01-Aug-02,281.277,8.127
01-Sep-02,276.571,3.421
01-Oct-02,269.578,-3.572
01-Nov-02,261.279,-11.871
01-Dec-02,254.198,-18.952
01-Jan-03,252.873,-20.277
01-Feb-03,244.378,-28.772
01-Mar-03,248.234,-24.916
01-Apr-03,261.185,-11.965
01-May-03,273.381,0.231
01-Jun-03,277.208,4.058
01-Jul-03,282.588,9.438
01-Aug-03,282.223,9.073
01-Sep-03,280.247,7.097
01-Oct-03,270.423,-2.727
01-Nov-03,264.431,-8.719
01-Dec-03,257.915,-15.235
01-Jan-04,251.885,-21.265
01-Feb-04,250.3,-22.85
01-Mar-04,253.022,-20.128
01-Apr-04,262.366,-10.784
01-May-04,269.94,-3.21
01-Jun-04,276.785,3.635
01-Jul-04,283.118,9.968
01-Aug-04,281.46,8.31
01-Sep-04,274.896,1.746
01-Oct-04,271.902,-1.248
01-Nov-04,263.961,-9.189
01-Dec-04,250.444,-22.706
01-Jan-05,242.702,-30.448
01-Feb-05,250.936,-22.214
01-Mar-05,257.157,-15.993
01-Apr-05,265.968,-7.182
01-May-05,273.381,0.231
01-Jun-05,278.094,4.944
01-Jul-05,283.066,9.916
01-Aug-05,280.349,7.199
01-Sep-05,276.569,3.419
01-Oct-05,271.466,-1.684
01-Nov-05,263.66,-9.49
01-Dec-05,254.019,-19.131
01-Jan-06,249.07,-24.08
01-Feb-06,254.079,-19.071
01-Mar-06,261.264,-11.886
01-Apr-06,266.871,-6.279
01-May-06,274.37,1.22
01-Jun-06,278.834,5.684
01-Jul-06,283.057,9.907
01-Aug-06,281.209,8.059
01-Sep-06,276.636,3.486
01-Oct-06,271.747,-1.403
01-Nov-06,263.777,-9.373
01-Dec-06,254.901,-18.249
01-Jan-07,252.051,-21.099
01-Feb-07,254.948,-18.202
01-Mar-07,253.075,-20.075
01-Apr-07,263.315,-9.835
01-May-07,267.589,-5.561
01-Jun-07,277.307,4.157
01-Jul-07,283.658,10.508
01-Aug-07,281.337,8.187
01-Sep-07,274.044,0.894
01-Oct-07,269.783,-3.367
01-Nov-07,259.144,-14.006
01-Dec-07,247.644,-25.506
01-Jan-08,246.145,-27.005
01-Feb-08,245.516,-27.634
01-Mar-08,251.322,-21.828
01-Apr-08,265.554,-7.596
01-May-08,273.62,0.47
01-Jun-08,281.182,8.032
01-Jul-08,283.055,9.905
01-Aug-08,282.766,9.616
01-Sep-08,275.754,2.604
01-Oct-08,271.248,-1.902
01-Nov-08,263.975,-9.175
01-Dec-08,249.732,-23.418
01-Jan-09,250.504,-22.646
01-Feb-09,252.986,-20.164
01-Mar-09,253.757,-19.393
01-Apr-09,261.628,-11.522
01-May-09,266.672,-6.478
01-Jun-09,276.058,2.908
01-Jul-09,281.811,8.661
01-Aug-09,279.416,6.266
01-Sep-09,274.823,1.673
01-Oct-09,268.582,-4.568
01-Nov-09,263.475,-9.675
01-Dec-09,261.176,-11.974
01-Jan-10,255.619,-17.531
01-Feb-10,262.732,-10.418
01-Mar-10,257.962,-15.188
01-Apr-10,268.466,-4.684
01-May-10,272.55,-0.6
01-Jun-10,276.413,3.263
01-Jul-10,282.681,9.531
01-Aug-10,285.528,12.378
01-Sep-10,277.454,4.304
01-Oct-10,272.2,-0.95
01-Nov-10,267.643,-5.507
01-Dec-10,264.627,-8.523
01-Jan-11,256.973,-16.177
01-Feb-11,246.308,-26.842
01-Mar-11,253.787,-19.363
01-Apr-11,258.508,-14.642
01-May-11,268.266,-4.884
01-Jun-11,276.695,3.545
01-Jul-11,282.29,9.14
01-Aug-11,282.437,9.287
01-Sep-11,276.045,2.895
01-Oct-11,269.523,-3.627
01-Nov-11,262.324,-10.826
01-Dec-11,252.394,-20.756
01-Jan-12,249.144,-24.006
01-Feb-12,248.674,-24.476
01-Mar-12,252.748,-20.402
01-Apr-12,263.413,-9.737
01-May-12,271.218,-1.932
01-Jun-12,283.368,10.218
01-Jul-12,283.323,10.173
01-Aug-12,283.638,10.488
01-Sep-12,278.159,5.009
01-Oct-12,270.984,-2.166
01-Nov-12,263.591,-9.559
01-Dec-12,255.965,-17.185
01-Jan-13,249.894,-23.256
01-Feb-13,252.181,-20.969
01-Mar-13,262.202,-10.948
01-Apr-13,263.763,-9.387
01-May-13,268.542,-4.608
01-Jun-13,273.978,0.828
01-Jul-13,280.42,7.27
01-Aug-13,281.436,8.286
01-Sep-13,275.34,2.19
01-Oct-13,271.361,-1.789
01-Nov-13,261.517,-11.633
01-Dec-13,248.038,-25.112
01-Jan-14,251.093,-22.057
01-Feb-14,247.183,-25.967
01-Mar-14,250.205,-22.945
01-Apr-14,259.474,-13.676
01-May-14,271.11,-2.04
01-Jun-14,279.657,6.507
01-Jul-14,281.278,8.128
01-Aug-14,284.969,11.819
01-Sep-14,274.48,1.33
01-Oct-14,271.577,-1.573
01-Nov-14,260,-13.15
01-Dec-14,252.986,-20.164
01-Jan-15,243.425,-29.725
01-Feb-15,241.867,-31.283
01-Mar-15,250.142,-23.008
01-Apr-15,262.472,-10.678
01-May-15,269.124,-4.026
01-Jun-15,277.624,4.474
01-Jul-15,281.433,8.283
01-Aug-15,281.484,8.334
01-Sep-15,275.541,2.391
01-Oct-15,268.105,-5.045
01-Nov-15,260.48,-12.67
01-Dec-15,251.95,-21.2
01-Jan-16,251.795,-21.355
01-Feb-16,249.842,-23.308
01-Mar-16,252.261,-20.889
01-Apr-16,260.173,-12.977
01-May-16,270.678,-2.472
01-Jun-16,276.808,3.658
01-Jul-16,282.656,9.506
01-Aug-16,281.956,8.806
01-Sep-16,276.028,2.878
01-Oct-16,267.497,-5.653
01-Nov-16,262.337,-10.813
01-Dec-16,247.645,-25.505
01-Jan-17,251.001,-22.149
01-Feb-17,248.052,-25.098
01-Mar-17,252.678,-20.472
01-Apr-17,261.019,-12.131
01-May-17,270.933,-2.217
01-Jun-17,276.609,3.459
01-Jul-17,282.597,9.447
01-Aug-17,281.896,8.746
01-Sep-17,276.466,3.316
01-Oct-17,270.314,-2.836
01-Nov-17,262.813,-10.337
01-Dec-17,257.083,-16.067
01-Jan-18,248.695,-24.455
01-Feb-18,244.182,-28.968
01-Mar-18,262.648,-10.502
01-Apr-18,259.803,-13.347
01-May-18,264.837,-8.313
01-Jun-18,272.613,-0.537
01-Jul-18,281.7,8.55
01-Aug-18,281.426,8.276
01-Sep-18,274.251,1.101
01-Oct-18,265.907,-7.243
01-Nov-18,259.831,-13.319
01-Dec-18,253.604,-19.546
01-Jan-19,246.017,-27.133
01-Feb-19,249.028,-24.122
01-Mar-19,253.489,-19.661
01-Apr-19,262.951,-10.199
01-May-19,273.688,0.538
01-Jun-19,278.545,5.395
01-Jul-19,281.778,8.628
01-Aug-19,280.832,7.682
01-Sep-19,276.919,3.769
01-Oct-19,272.609,-0.541
01-Nov-19,263.655,-9.495
01-Dec-19,255.482,-17.668
01-Jan-20,247.742,-25.408
01-Feb-20,247.247,-25.903
01-Mar-20,254.5,-18.65
01-Apr-20,264.095,-9.055
01-May-20,269.541,-3.609
01-Jun-20,275.263,2.113