Date,T
2010-01-01,-15.718
2010-01-02,-7.632
2010-01-03,-4.258
2010-01-04,-4.995
2010-01-05,-4.417
2010-01-06,-3.406
2010-01-07,-4.92
2010-01-08,-12.015
2010-01-09,-21.037
2010-01-10,-24.175
2010-01-11,-20.9
2010-01-12,-18.334
2010-01-13,-23.138
2010-01-14,-21.477
2010-01-15,-19.052
2010-01-16,-24.514
2010-01-17,-25.283
2010-01-18,-24.897
2010-01-19,-21.904
2010-01-20,-17.905
2010-01-21,-22.675
2010-01-22,-25.422
2010-01-23,-23.993
2010-01-24,-25.255
2010-01-25,-17.725
2010-01-26,-7.082
2010-01-27,-10.248
2010-01-28,-15.902
2010-01-29,-20.314
2010-01-30,-19.165
2010-01-31,-20.109
2010-02-01,-28.052
2010-02-02,-30.391
2010-02-03,-28.45
2010-02-04,-21.26
2010-02-05,-11.573
2010-02-06,-9.973
2010-02-07,-8.411
2010-02-08,-13.248
2010-02-09,-12.507
2010-02-10,-16.436
2010-02-11,-14.541
2010-02-12,-14.592
2010-02-13,-12.627
2010-02-14,-7.519
2010-02-15,-4.244
2010-02-16,-3.447
2010-02-17,-3.085
2010-02-18,-3.151
2010-02-19,-3.162
2010-02-20,-3.717
2010-02-21,-2.873
2010-02-22,-4.522
2010-02-23,-4.3
2010-02-24,-5.205
2010-02-25,-7.967
2010-02-26,-10.284
2010-02-27,-7.99
2010-02-28,-10.287
2010-03-01,-22.957
2010-03-02,-20.569
2010-03-03,-20.547
2010-03-04,-25.822
2010-03-05,-17.585
2010-03-06,-10.886
2010-03-07,-12.803
2010-03-08,-11.566
2010-03-09,-13.236
2010-03-10,-13.662
2010-03-11,-14.618
2010-03-12,-15.784
2010-03-13,-10.238
2010-03-14,-7.105
2010-03-15,-6.928
2010-03-16,-9.858
2010-03-17,-12.227
2010-03-18,-12.038
2010-03-19,-15.026
2010-03-20,-17.475
2010-03-21,-18.954
2010-03-22,-16.942
2010-03-23,-23.433
2010-03-24,-17.564
2010-03-25,-11.562
2010-03-26,-10.179
2010-03-27,-21.214
2010-03-28,-22.039
2010-03-29,-18.119
2010-03-30,-16.156
2010-03-31,-13.125
2010-04-01,-3.746
2010-04-02,-1.085
2010-04-03,-6.341
2010-04-04,-7.042
2010-04-05,-2.072
2010-04-06,-2.074
2010-04-07,-3.003
2010-04-08,-4.448
2010-04-09,-5.808
2010-04-10,-7.373
2010-04-11,-5.723
2010-04-12,-9.384
2010-04-13,-13.53
2010-04-14,-12.507
2010-04-15,-14.65
2010-04-16,-12.064
2010-04-17,-7.785
2010-04-18,-1.857
2010-04-19,0.329
2010-04-20,-0.166
2010-04-21,-3.556
2010-04-22,-2.434
2010-04-23,-3.475
2010-04-24,-5.558
2010-04-25,-6.961
2010-04-26,-5.531
2010-04-27,-6.513
2010-04-28,-3.177
2010-04-29,-2.142
2010-04-30,-1.788
2010-05-01,-0.317
2010-05-02,-2.51
2010-05-03,-3.016
2010-05-04,-6.436
2010-05-05,-7.803
2010-05-06,-5.723
2010-05-07,-1.683
2010-05-08,0.352
2010-05-09,0.889
2010-05-10,0.079
2010-05-11,-3.22
2010-05-12,-2.797
2010-05-13,-1.008
2010-05-14,-2.041
2010-05-15,-1.289
2010-05-16,-0.774
2010-05-17,2.539
2010-05-18,1.697
2010-05-19,-1.423
2010-05-20,-4.395
2010-05-21,-4.557
2010-05-22,-5.129
2010-05-23,-3.835
2010-05-24,-0.604
2010-05-25,2.991
2010-05-26,-0.122
2010-05-27,3.991
2010-05-28,7.514
2010-05-29,6.085
2010-05-30,-0.748
2010-05-31,-0.175
2010-06-01,-0.197
2010-06-02,0.005
2010-06-03,-0.382
2010-06-04,1.684
2010-06-05,1.098
2010-06-06,1.802
2010-06-07,1.922
2010-06-08,2.269
2010-06-09,5.946
2010-06-10,10.992
2010-06-11,3.661
2010-06-12,-0.873
2010-06-13,1.192
2010-06-14,-0.188
2010-06-15,0.958
2010-06-16,-0.052
2010-06-17,1.894
2010-06-18,2.434
2010-06-19,2.554
2010-06-20,3.258
2010-06-21,2.503
2010-06-22,4.21
2010-06-23,5.024
2010-06-24,6.361
2010-06-25,3.374
2010-06-26,-0.22
2010-06-27,2.731
2010-06-28,1.258
2010-06-29,3.088
2010-06-30,7.879
2010-07-01,9.146
2010-07-02,9.615
2010-07-03,6.164
2010-07-04,3.647
2010-07-05,7.182
2010-07-06,10.332
2010-07-07,10.683
2010-07-08,12.95
2010-07-09,11.724
2010-07-10,12.102
2010-07-11,11.575
2010-07-12,15.69
2010-07-13,16.709
2010-07-14,11.164
2010-07-15,10.968
2010-07-16,8.413
2010-07-17,4.656
2010-07-18,3.589
2010-07-19,4.443
2010-07-20,8.67
2010-07-21,8.651
2010-07-22,8.343
2010-07-23,12.073
2010-07-24,12.566
2010-07-25,7.87
2010-07-26,3.911
2010-07-27,5.898
2010-07-28,5.312
2010-07-29,6.497
2010-07-30,7.018
2010-07-31,9.514
2010-08-01,10.804
2010-08-02,12.487
2010-08-03,13.558
2010-08-04,14.411
2010-08-05,16.254
2010-08-06,10.294
2010-08-07,9.638
2010-08-08,9.623
2010-08-09,8.128
2010-08-10,7.271
2010-08-11,7.617
2010-08-12,9.447
2010-08-13,9.492
2010-08-14,11.718
2010-08-15,16.376
2010-08-16,19.183
2010-08-17,19.637
2010-08-18,16.952
2010-08-19,11.535
2010-08-20,11.998
2010-08-21,13.175
2010-08-22,15.076
2010-08-23,15.778
2010-08-24,10.135
2010-08-25,14.713
2010-08-26,17.088
2010-08-27,10.186
2010-08-28,8.986
2010-08-29,8.45
2010-08-30,6.21
2010-08-31,5.166
2010-09-01,3.507
2010-09-02,5.685
2010-09-03,6.052
2010-09-04,3.939
2010-09-05,1.647
2010-09-06,2.357
2010-09-07,3.987
2010-09-08,6.07
2010-09-09,6.809
2010-09-10,3.746
2010-09-11,1.31
2010-09-12,3.348
2010-09-13,8.478
2010-09-14,10.769
2010-09-15,9.523
2010-09-16,8.725
2010-09-17,7.493
2010-09-18,8.359
2010-09-19,7.567
2010-09-20,3.85
2010-09-21,0.85
2010-09-22,-0.512
2010-09-23,1.44
2010-09-24,1.086
2010-09-25,0.28
2010-09-26,0.299
2010-09-27,3.051
2010-09-28,0.673
2010-09-29,-2.032
2010-09-30,-0.126
2010-10-01,4.258
2010-10-02,0.859
2010-10-03,-1.317
2010-10-04,2.092
2010-10-05,-1.04
2010-10-06,-4.451
2010-10-07,0.478
2010-10-08,-0.016
2010-10-09,-1.37
2010-10-10,0.875
2010-10-11,-0.181
2010-10-12,-0.87
2010-10-13,0.29
2010-10-14,-1.228
2010-10-15,0.001
2010-10-16,-0.867
2010-10-17,-2.318
2010-10-18,0.228
2010-10-19,0.551
2010-10-20,-1.185
2010-10-21,-3.815
2010-10-22,-2.885
2010-10-23,-1.978
2010-10-24,-1.937
2010-10-25,-3.518
2010-10-26,-4.555
2010-10-27,-7.018
2010-10-28,-2.911
2010-10-29,-2.106
2010-10-30,-4.6
2010-10-31,-5.833
2010-11-01,-6.971
2010-11-02,-5.017
2010-11-03,-5.859
2010-11-04,-2.691
2010-11-05,-2.92
2010-11-06,-6.372
2010-11-07,-9.916
2010-11-08,-4.914
2010-11-09,-5.843
2010-11-10,-8.441
2010-11-11,-7.331
2010-11-12,-3.481
2010-11-13,-3.34
2010-11-14,-8.12
2010-11-15,-9.185
2010-11-16,-4.035
2010-11-17,-8.081
2010-11-18,-7.148
2010-11-19,-3.33
2010-11-20,-8.436
2010-11-21,-10.074
2010-11-22,-10.919
2010-11-23,-12.134
2010-11-24,-2.045
2010-11-25,-0.936
2010-11-26,-1.359
2010-11-27,-2.451
2010-11-28,-8.338
2010-11-29,-6.208
2010-11-30,-6.878
2010-12-01,-6.126
2010-12-02,-0.987
2010-12-03,-0.658
2010-12-04,-1.924
2010-12-05,-1.045
2010-12-06,-3.717
2010-12-07,-1.957
2010-12-08,-4.108
2010-12-09,-8.546
2010-12-10,-17.605
2010-12-11,-19.338
2010-12-12,-17.994
2010-12-13,-20.909
2010-12-14,-10.583
2010-12-15,-6.258
2010-12-16,-3.416
2010-12-17,-1.137
2010-12-18,-0.222
2010-12-19,-1.626
2010-12-20,-3.248
2010-12-21,-7.067
2010-12-22,-6.807
2010-12-23,-9.159
2010-12-24,-11.777
2010-12-25,-13.566
2010-12-26,-14.459
2010-12-27,-16.64
2010-12-28,-16.095
2010-12-29,-16.337
2010-12-30,-11.142
2010-12-31,-8.674
2011-01-01,-13.534
2011-01-02,-10.142
2011-01-03,-3.11
2011-01-04,-2.77
2011-01-05,-1.795
2011-01-06,-2.19
2011-01-07,-2.558
2011-01-08,-2.825
2011-01-09,-5.367
2011-01-10,-6.378
2011-01-11,-6.747
2011-01-12,-8.941
2011-01-13,-12.373
2011-01-14,-14.2
2011-01-15,-15.228
2011-01-16,-17.533
2011-01-17,-18.78
2011-01-18,-23.421
2011-01-19,-23.468
2011-01-20,-25.509
2011-01-21,-21.915
2011-01-22,-17.671
2011-01-23,-10.508
2011-01-24,-16.145
2011-01-25,-16.624
2011-01-26,-25.523
2011-01-27,-29.857
2011-01-28,-29.889
2011-01-29,-30.309
2011-01-30,-32.221
2011-01-31,-36.271
2011-02-01,-38.464
2011-02-02,-34.641
2011-02-03,-33.128
2011-02-04,-30.451
2011-02-05,-23.579
2011-02-06,-26.544
2011-02-07,-29.034
2011-02-08,-30.835
2011-02-09,-30.726
2011-02-10,-33.254
2011-02-11,-36.085
2011-02-12,-32.772
2011-02-13,-30.413
2011-02-14,-31.418
2011-02-15,-29.742
2011-02-16,-26.338
2011-02-17,-18.281
2011-02-18,-22.6
2011-02-19,-14.858
2011-02-20,-13.381
2011-02-21,-17.618
2011-02-22,-21.046
2011-02-23,-21.264
2011-02-24,-17.364
2011-02-25,-18.543
2011-02-26,-26.882
2011-02-27,-29.399
2011-02-28,-23.897
2011-03-01,-20.522
2011-03-02,-26.009
2011-03-03,-28.477
2011-03-04,-29.658
2011-03-05,-24.31
2011-03-06,-28.903
2011-03-07,-30.112
2011-03-08,-27.93
2011-03-09,-23.887
2011-03-10,-18.012
2011-03-11,-13.85
2011-03-12,-15.449
2011-03-13,-22.72
2011-03-14,-26.574
2011-03-15,-21.853
2011-03-16,-20.245
2011-03-17,-17.575
2011-03-18,-19.821
2011-03-19,-21.596
2011-03-20,-20.723
2011-03-21,-17.382
2011-03-22,-18.298
2011-03-23,-19.851
2011-03-24,-18.543
2011-03-25,-16.081
2011-03-26,-10.507
2011-03-27,-4.52
2011-03-28,-6.781
2011-03-29,-7.996
2011-03-30,-10.631
2011-03-31,-14.465
2011-04-01,-14.15
2011-04-02,-13.665
2011-04-03,-14.477
2011-04-04,-15.488
2011-04-05,-13.579
2011-04-06,-10.528
2011-04-07,-14.558
2011-04-08,-18.77
2011-04-09,-15.693
2011-04-10,-7.526
2011-04-11,-10.792
2011-04-12,-14.737
2011-04-13,-16.936
2011-04-14,-22.767
2011-04-15,-24.921
2011-04-16,-21.504
2011-04-17,-21.851
2011-04-18,-13.68
2011-04-19,-9.894
2011-04-20,-13.169
2011-04-21,-17.067
2011-04-22,-11.644
2011-04-23,-17.565
2011-04-24,-13.532
2011-04-25,-14.409
2011-04-26,-18.692
2011-04-27,-18.698
2011-04-28,-16.079
2011-04-29,-10.752
2011-04-30,-7.173
2011-05-01,-6.551
2011-05-02,-4.578
2011-05-03,-2.749
2011-05-04,-9.832
2011-05-05,-10.312
2011-05-06,-6.547
2011-05-07,-4.64
2011-05-08,-1.766
2011-05-09,-5.705
2011-05-10,-6.418
2011-05-11,-1.338
2011-05-12,-4.301
2011-05-13,-8.704
2011-05-14,-5.696
2011-05-15,-5.008
2011-05-16,-6.537
2011-05-17,-6.295
2011-05-18,-8.43
2011-05-19,-7.61
2011-05-20,-7.483
2011-05-21,-7.931
2011-05-22,-6.694
2011-05-23,-6.082
2011-05-24,-5.694
2011-05-25,-3.326
2011-05-26,-3.444
2011-05-27,-3.544
2011-05-28,-0.914
2011-05-29,-2.702
2011-05-30,-3.767
2011-05-31,-3.794
2011-06-01,-4.459
2011-06-02,-2.026
2011-06-03,-1.695
2011-06-04,-0.895
2011-06-05,1.006
2011-06-06,3.578
2011-06-07,0.404
2011-06-08,4.988
2011-06-09,1.344
2011-06-10,-0.484
2011-06-11,0.474
2011-06-12,-1.207
2011-06-13,1.219
2011-06-14,-0.477
2011-06-15,-2.102
2011-06-16,-0.526
2011-06-17,2.13
2011-06-18,4.109
2011-06-19,4.542
2011-06-20,2.387
2011-06-21,6.24
2011-06-22,8.382
2011-06-23,7.743
2011-06-24,8.761
2011-06-25,11.922
2011-06-26,3.694
2011-06-27,3.129
2011-06-28,6.279
2011-06-29,9.047
2011-06-30,8.238
2011-07-01,4.21
2011-07-02,5.055
2011-07-03,4.443
2011-07-04,2.77
2011-07-05,2.889
2011-07-06,4.289
2011-07-07,7.867
2011-07-08,10.445
2011-07-09,9.559
2011-07-10,8.919
2011-07-11,7.124
2011-07-12,8.109
2011-07-13,7.166
2011-07-14,11.108
2011-07-15,12.655
2011-07-16,11.154
2011-07-17,17.879
2011-07-18,11.037
2011-07-19,7.95
2011-07-20,6.543
2011-07-21,3.474
2011-07-22,3.8
2011-07-23,7.149
2011-07-24,8.381
2011-07-25,9.493
2011-07-26,10.401
2011-07-27,10.857
2011-07-28,12.752
2011-07-29,15.881
2011-07-30,13.436
2011-07-31,9.216
2011-08-01,8.918
2011-08-02,9.018
2011-08-03,12.811
2011-08-04,15.906
2011-08-05,15.636
2011-08-06,15.783
2011-08-07,12.994
2011-08-08,11.293
2011-08-09,5.761
2011-08-10,8.476
2011-08-11,10.256
2011-08-12,8.582
2011-08-13,7.857
2011-08-14,8.38
2011-08-15,8.531
2011-08-16,5.645
2011-08-17,4.602
2011-08-18,2.376
2011-08-19,3.339
2011-08-20,5.453
2011-08-21,8.214
2011-08-22,7.828
2011-08-23,8.621
2011-08-24,9.223
2011-08-25,11.492
2011-08-26,9.845
2011-08-27,11.91
2011-08-28,8.103
2011-08-29,6.513
2011-08-30,6.876
2011-08-31,6.347
2011-09-01,6.441
2011-09-02,7.155
2011-09-03,8.601
2011-09-04,2.037
2011-09-05,1.871
2011-09-06,2.351
2011-09-07,9.151
2011-09-08,4.433
2011-09-09,2.505
2011-09-10,0.16
2011-09-11,-1.724
2011-09-12,0.784
2011-09-13,-0.393
2011-09-14,-0.333
2011-09-15,1.051
2011-09-16,0.62
2011-09-17,0.275
2011-09-18,1.045
2011-09-19,8.22
2011-09-20,4.629
2011-09-21,-0.069
2011-09-22,-1.351
2011-09-23,-1.425
2011-09-24,4.464
2011-09-25,3.93
2011-09-26,1.335
2011-09-27,0.484
2011-09-28,3.399
2011-09-29,4.408
2011-09-30,-1
2011-10-01,-2.056
2011-10-02,-2.233
2011-10-03,0.43
2011-10-04,-3.522
2011-10-05,-3.913
2011-10-06,-5.118
2011-10-07,-4.734
2011-10-08,-1.269
2011-10-09,-0.926
2011-10-10,1.612
2011-10-11,-2.055
2011-10-12,-4.251
2011-10-13,-4.18
2011-10-14,-4.631
2011-10-15,-0.927
2011-10-16,-0.658
2011-10-17,0.143
2011-10-18,-0.075
2011-10-19,-0.423
2011-10-20,-6.104
2011-10-21,-8.42
2011-10-22,-6.53
2011-10-23,-2.755
2011-10-24,-4.759
2011-10-25,-7.565
2011-10-26,-5.303
2011-10-27,-5.545
2011-10-28,-6.854
2011-10-29,-8.846
2011-10-30,-9.53
2011-10-31,-9.631
2011-11-01,-9.144
2011-11-02,-10.213
2011-11-03,-6.698
2011-11-04,-9.374
2011-11-05,-9.364
2011-11-06,-5.861
2011-11-07,-5.721
2011-11-08,-6.74
2011-11-09,-10.173
2011-11-10,-9.313
2011-11-11,-6.246
2011-11-12,-3.9
2011-11-13,-7.273
2011-11-14,-8.478
2011-11-15,-3.458
2011-11-16,-7.834
2011-11-17,-11.785
2011-11-18,-9.508
2011-11-19,-12.98
2011-11-20,-12.243
2011-11-21,-14.378
2011-11-22,-13.914
2011-11-23,-17.28
2011-11-24,-22.007
2011-11-25,-20.934
2011-11-26,-17.322
2011-11-27,-16.461
2011-11-28,-19.298
2011-11-29,-14.722
2011-11-30,-12.974
2011-12-01,-13.742
2011-12-02,-13.395
2011-12-03,-15.241
2011-12-04,-12.048
2011-12-05,-13.623
2011-12-06,-18.255
2011-12-07,-18.468
2011-12-08,-17.524
2011-12-09,-13.922
2011-12-10,-22.103
2011-12-11,-23.215
2011-12-12,-20.354
2011-12-13,-21.762
2011-12-14,-18.89
2011-12-15,-13.131
2011-12-16,-13.021
2011-12-17,-21.325
2011-12-18,-25.162
2011-12-19,-26.831
2011-12-20,-28.661
2011-12-21,-22.829
2011-12-22,-24.683
2011-12-23,-27.874
2011-12-24,-28.074
2011-12-25,-23.572
2011-12-26,-25.027
2011-12-27,-28.982
2011-12-28,-30.87
2011-12-29,-19.474
2011-12-30,-18.74
2011-12-31,-24.696
2012-01-01,-23.007
2012-01-02,-14.811
2012-01-03,-12.085
2012-01-04,-21.869
2012-01-05,-18.474
2012-01-06,-17.619
2012-01-07,-20.325
2012-01-08,-30.274
2012-01-09,-27.649
2012-01-10,-22.627
2012-01-11,-30.073
2012-01-12,-32.8
2012-01-13,-25.223
2012-01-14,-24.706
2012-01-15,-23.746
2012-01-16,-28.275
2012-01-17,-30.622
2012-01-18,-30.037
2012-01-19,-25.668
2012-01-20,-28.078
2012-01-21,-22.124
2012-01-22,-26.436
2012-01-23,-29.321
2012-01-24,-23.402
2012-01-25,-17.666
2012-01-26,-21.422
2012-01-27,-23.814
2012-01-28,-20.029
2012-01-29,-14.835
2012-01-30,-14.38
2012-01-31,-20.292
2012-02-01,-21.911
2012-02-02,-22.353
2012-02-03,-23.664
2012-02-04,-25.076
2012-02-05,-26.288
2012-02-06,-24.18
2012-02-07,-25.216
2012-02-08,-26.211
2012-02-09,-32.195
2012-02-10,-33.212
2012-02-11,-30.826
2012-02-12,-31.237
2012-02-13,-22.241
2012-02-14,-22.026
2012-02-15,-23.755
2012-02-16,-21.629
2012-02-17,-15.444
2012-02-18,-17.028
2012-02-19,-18.088
2012-02-20,-21.051
2012-02-21,-23.179
2012-02-22,-24.734
2012-02-23,-24.851
2012-02-24,-22.433
2012-02-25,-19.934
2012-02-26,-18.489
2012-02-27,-21.509
2012-02-28,-28.683
2012-02-29,-31.375
2012-03-01,-29.798
2012-03-02,-23.455
2012-03-03,-30.44
2012-03-04,-34.995
2012-03-05,-32.464
2012-03-06,-28.78
2012-03-07,-23.328
2012-03-08,-21.567
2012-03-09,-22.616
2012-03-10,-25.616
2012-03-11,-22.366
2012-03-12,-19.843
2012-03-13,-21.287
2012-03-14,-22.609
2012-03-15,-9.837
2012-03-16,-4.922
2012-03-17,-14.543
2012-03-18,-14.289
2012-03-19,-15.895
2012-03-20,-21.29
2012-03-21,-18.604
2012-03-22,-7.775
2012-03-23,-13.669
2012-03-24,-22.052
2012-03-25,-22.524
2012-03-26,-24.801
2012-03-27,-22.395
2012-03-28,-19.05
2012-03-29,-16.24
2012-03-30,-14.495
2012-03-31,-13.817
2012-04-01,-16.364
2012-04-02,-10.33
2012-04-03,-4.55
2012-04-04,-5.202
2012-04-05,-7.702
2012-04-06,-6.136
2012-04-07,-5.555
2012-04-08,-6.395
2012-04-09,-2.613
2012-04-10,-8.876
2012-04-11,-11.39
2012-04-12,-14.778
2012-04-13,-10.115
2012-04-14,-12.428
2012-04-15,-17.659
2012-04-16,-15.673
2012-04-17,-20.088
2012-04-18,-19.169
2012-04-19,-18.617
2012-04-20,-13.3
2012-04-21,-14.567
2012-04-22,-14.472
2012-04-23,-11.467
2012-04-24,-8.203
2012-04-25,-4.072
2012-04-26,-0.235
2012-04-27,-4.842
2012-04-28,-5.67
2012-04-29,-5.511
2012-04-30,-8.237
2012-05-01,-5.938
2012-05-02,-1.537
2012-05-03,1.551
2012-05-04,1.652
2012-05-05,0.355
2012-05-06,-4.096
2012-05-07,-4.407
2012-05-08,-3.893
2012-05-09,-4.565
2012-05-10,-3.567
2012-05-11,-3.687
2012-05-12,-3.15
2012-05-13,-3.836
2012-05-14,-2.044
2012-05-15,1.402
2012-05-16,2.336
2012-05-17,-0.721
2012-05-18,-1.63
2012-05-19,-2.536
2012-05-20,-4.464
2012-05-21,-2.024
2012-05-22,0.602
2012-05-23,-4.195
2012-05-24,-5.413
2012-05-25,-1.603
2012-05-26,-0.428
2012-05-27,-4.306
2012-05-28,-5.245
2012-05-29,-5.154
2012-05-30,-3.212
2012-05-31,-0.428
2012-06-01,1.162
2012-06-02,4.612
2012-06-03,4.908
2012-06-04,5.924
2012-06-05,7.953
2012-06-06,8.294
2012-06-07,6.186
2012-06-08,6.173
2012-06-09,8.757
2012-06-10,6.004
2012-06-11,6.394
2012-06-12,9.547
2012-06-13,15.917
2012-06-14,5.11
2012-06-15,6.554
2012-06-16,13.401
2012-06-17,16.252
2012-06-18,17.998
2012-06-19,17.125
2012-06-20,15.369
2012-06-21,8.688
2012-06-22,12.234
2012-06-23,11.745
2012-06-24,9.823
2012-06-25,10.983
2012-06-26,14.037
2012-06-27,12.501
2012-06-28,9.004
2012-06-29,6.352
2012-06-30,6.176
2012-07-01,5.997
2012-07-02,11.994
2012-07-03,12.455
2012-07-04,11.041
2012-07-05,9.302
2012-07-06,10.721
2012-07-07,11.197
2012-07-08,8.043
2012-07-09,6.934
2012-07-10,7.999
2012-07-11,7.423
2012-07-12,8.111
2012-07-13,7.991
2012-07-14,10.348
2012-07-15,12.152
2012-07-16,8.781
2012-07-17,3.994
2012-07-18,4.981
2012-07-19,5.702
2012-07-20,11.419
2012-07-21,12.663
2012-07-22,14.575
2012-07-23,14.463
2012-07-24,8.257
2012-07-25,9.033
2012-07-26,9.543
2012-07-27,9.063
2012-07-28,10.453
2012-07-29,12.221
2012-07-30,9.657
2012-07-31,10.84
2012-08-01,10.633
2012-08-02,10.618
2012-08-03,5.621
2012-08-04,6.041
2012-08-05,7.595
2012-08-06,9.071
2012-08-07,7.147
2012-08-08,8.929
2012-08-09,6.289
2012-08-10,8.489
2012-08-11,10.42
2012-08-12,12.562
2012-08-13,16.123
2012-08-14,15.764
2012-08-15,14.001
2012-08-16,15.311
2012-08-17,15.036
2012-08-18,13.806
2012-08-19,13.771
2012-08-20,13.124
