"Date_Time","T"
"2010-07-31",10.8358333333333
"2010-08-01",11.9216666666667
"2010-08-02",12.9176666666667
"2010-08-03",13.10775
"2010-08-04",13.1978333333333
"2010-08-05",14.2089166666667
"2010-08-06",13.7055
"2010-08-07",12.3758333333333
"2010-08-08",11.8531666666667
"2010-08-09",11.2275
"2010-08-10",10.8509166666667
"2010-08-11",10.507625
"2010-08-12",10.9017916666667
"2010-08-13",12.0066666666667
"2010-08-14",12.402625
"2010-08-15",13.469125
"2010-08-16",15.4429166666667
"2010-08-17",16.3115416666667
"2010-08-18",15.91775
"2010-08-19",14.7515416666667
"2010-08-20",14.211
"2010-08-21",14.9720416666667
"2010-08-22",16.0197083333333
"2010-08-23",15.5367083333333
"2010-08-24",13.7292083333333
"2010-08-25",14.1338333333333
"2010-08-26",15.4809583333333
"2010-08-27",13.60125
"2010-08-28",12.12575
"2010-08-29",11.1670833333333
"2010-08-30",10.336125
"2010-08-31",9.86325
"2010-09-01",10.0452916666667
"2010-09-02",9.72975
"2010-09-03",9.58683333333333
"2010-09-04",9.220375
"2010-09-05",7.66845833333333
"2010-09-06",6.68675
"2010-09-07",7.54683333333333
"2010-09-08",8.8435
"2010-09-09",9.027875
"2010-09-10",8.5665
"2010-09-11",7.36879166666667
"2010-09-12",7.26125
"2010-09-13",8.29920833333333
"2010-09-14",10.293
"2010-09-15",10.5550833333333
"2010-09-16",10.6515416666667
"2010-09-17",10.7410833333333
"2010-09-18",10.497625
"2010-09-19",9.9435
"2010-09-20",8.91870833333333
"2010-09-21",7.24091666666667
"2010-09-22",5.57691666666667
"2010-09-23",5.29475
"2010-09-24",4.95491666666667
"2010-09-25",4.67408333333333
"2010-09-26",4.24916666666667
"2010-09-27",4.872875
"2010-09-28",4.696125
"2010-09-29",3.68120833333333
"2010-09-30",3.4075
"2010-10-01",4.84045833333333
"2010-10-02",4.85566666666667
"2010-10-03",3.50220833333333
"2010-10-04",3.78745833333333
"2010-10-05",3.537125
"2010-10-06",1.98404166666667
"2010-10-07",2.362
"2010-10-08",3.07516666666667
"2010-10-09",2.386375
"2010-10-10",2.85370833333333
"2010-10-11",2.88075
"2010-10-12",2.86666666666667
"2010-10-13",3.02216666666667
"2010-10-14",3.03466666666667
"2010-10-15",3.33283333333333
"2010-10-16",3.24658333333333
"2010-10-17",1.98866666666667
"2010-10-18",1.935
"2010-10-19",2.50558333333333
"2010-10-20",2.45820833333333
"2010-10-21",2.12691666666667
"2010-10-22",2.30970833333333
"2010-10-23",1.827
"2010-10-24",1.601375
"2010-10-25",1.17558333333333
"2010-10-26",0.902291666666667
"2010-10-27",0.68775
"2010-10-28",0.6555
"2010-10-29",0.674
"2010-10-30",0.674
"2010-10-31",0.641625
"2010-11-01",0.563
"2010-11-02",0.475916666666667
"2010-11-03",0.453
"2010-11-04",0.453
"2010-11-05",0.453
"2010-11-06",0.453
"2010-11-07",0.393416666666667
"2010-11-08",0.343
"2010-11-09",0.343
"2010-11-10",0.338375
"2010-11-11",0.232
"2010-11-12",0.232
"2010-11-13",0.232
"2010-11-14",0.199625
"2010-11-15",0.060875
"2010-11-16",0.084
"2010-11-17",0.03775
"2010-11-18",-0.0693333333333333
"2010-11-19",0.014625
"2010-11-20",-0.1855
"2010-11-21",-0.666333333333333
"2010-11-22",-0.567833333333333
"2010-11-23",-0.553916666666667
"2010-11-24",-0.157458333333333
"2010-11-25",0.01
"2010-11-26",0.107125
"2010-11-27",0.121
"2010-11-28",0.121
"2010-11-29",0.121
"2010-11-30",0.121
"2010-12-01",0.121
"2010-12-02",0.121
"2010-12-03",0.13025
"2010-12-04",0.14875
"2010-12-05",0.14875
"2010-12-06",0.13025
"2010-12-07",0.121
"2010-12-08",0.121
"2010-12-09",-0.129666666666667
"2010-12-10",-0.822041666666667
"2010-12-11",-1.10933333333333
"2010-12-12",-1.552125
"2010-12-13",-2.65916666666667
"2010-12-14",-1.566875
"2010-12-15",-0.69925
"2010-12-16",-0.418333333333333
"2010-12-17",-0.115583333333333
"2010-12-18",0.162625
"2010-12-19",0.1765
"2010-12-20",0.16725
"2010-12-21",0.0699583333333333
"2010-12-22",-0.278458333333333
"2010-12-23",-0.996458333333333
"2010-12-24",-1.44154166666667
"2010-12-25",-2.02983333333333
"2010-12-26",-2.24166666666667
"2010-12-27",-2.42570833333333
"2010-12-28",-2.32458333333333
"2010-12-29",-2.19358333333333
"2010-12-30",-1.771125
"2010-12-31",-1.37983333333333
"2011-01-01",-1.67933333333333
"2011-01-02",-1.64645833333333
"2011-01-03",-0.611666666666667
"2011-01-04",-0.0133333333333333
"2011-01-05",0.01
"2011-01-06",0.051625
"2011-01-07",0.121
"2011-01-08",0.116375
"2011-01-09",0.121
"2011-01-10",0.121
"2011-01-11",0.11175
"2011-01-12",0.07475
"2011-01-13",0.01
"2011-01-14",0.000666666666666667
"2011-01-15",-0.120458333333333
"2011-01-16",-0.320333333333333
"2011-01-17",-0.55875
"2011-01-18",-0.662
"2011-01-19",-0.680666666666667
"2011-01-20",-0.774
"2011-01-21",-0.891833333333333
"2011-01-22",-1.01041666666667
"2011-01-23",-1.02925
"2011-01-24",-0.854083333333333
"2011-01-25",-0.774
"2011-01-26",-0.963125
"2011-01-27",-1.08583333333333
"2011-01-28",-1.317875
"2011-01-29",-1.64145833333333
"2011-01-30",-1.93833333333333
"2011-01-31",-2.29979166666667
"2011-02-01",-2.702875
"2011-02-02",-3.18766666666667
"2011-02-03",-3.56291666666667
"2011-02-04",-3.79679166666667
"2011-02-05",-3.981
"2011-02-06",-3.976
"2011-02-07",-3.976
"2011-02-08",-4.13666666666667
"2011-02-09",-4.393
"2011-02-10",-4.70716666666667
"2011-02-11",-5.04883333333333
"2011-02-12",-5.408375
"2011-02-13",-5.698125
"2011-02-14",-5.916875
"2011-02-15",-6.08875
"2011-02-16",-6.246125
"2011-02-17",-6.30954166666667
"2011-02-18",-6.03666666666667
"2011-02-19",-5.995
"2011-02-20",-5.78670833333333
"2011-02-21",-5.33633333333333
"2011-02-22",-5.1405
"2011-02-23",-5.26433333333333
"2011-02-24",-5.372
"2011-02-25",-5.3105
"2011-02-26",-5.274625
"2011-02-27",-5.584125
"2011-02-28",-5.98458333333333
"2011-03-01",-6.1515
"2011-03-02",-6.24075
"2011-03-03",-6.39908333333333
"2011-03-04",-6.73804166666667
"2011-03-05",-7.06866666666667
"2011-03-06",-7.14875
"2011-03-07",-7.35908333333333
"2011-03-08",-7.63533333333333
"2011-03-09",-7.787
"2011-03-10",-7.75991666666667
"2011-03-11",-7.54866666666667
"2011-03-12",-7.31041666666667
"2011-03-13",-7.058
"2011-03-14",-7.09004166666667
"2011-03-15",-7.34283333333333
"2011-03-16",-7.397
"2011-03-17",-7.397
"2011-03-18",-7.29408333333333
"2011-03-19",-7.267
"2011-03-20",-7.261625
"2011-03-21",-7.13808333333333
"2011-03-22",-7.02066666666667
"2011-03-23",-7.042
"2011-03-24",-7.138
"2011-03-25",-7.13266666666667
"2011-03-26",-6.89266666666667
"2011-03-27",-6.41495833333333
"2011-03-28",-5.81270833333333
"2011-03-29",-5.39804166666667
"2011-03-30",-5.13566666666667
"2011-03-31",-5.003
"2011-04-01",-5.003
"2011-04-02",-5.003
"2011-04-03",-5.003
"2011-04-04",-5.003
"2011-04-05",-5.003
"2011-04-06",-5.00808333333333
"2011-04-07",-4.95175
"2011-04-08",-4.82916666666667
"2011-04-09",-4.758
"2011-04-10",-4.758
"2011-04-11",-4.636
"2011-04-12",-4.50895833333333
"2011-04-13",-4.514
"2011-04-14",-4.5445
"2011-04-15",NA
"2011-04-16",NA
"2011-04-17",NA
"2011-04-18",NA
"2011-04-19",NA
"2011-04-20",NA
"2011-04-21",NA
"2011-04-22",NA
"2011-04-23",NA
"2011-04-24",NA
"2011-04-25",NA
"2011-04-26",NA
"2011-04-27",NA
"2011-04-28",NA
"2011-04-29",NA
"2011-04-30",NA
"2011-05-01",NA
"2011-05-02",NA
"2011-05-03",NA
"2011-05-04",NA
"2011-05-05",NA
"2011-05-06",NA
"2011-05-07",NA
"2011-05-08",NA
"2011-05-09",NA
"2011-05-10",NA
"2011-05-11",NA
"2011-05-12",NA
"2011-05-13",NA
"2011-05-14",NA
"2011-05-15",NA
"2011-05-16",NA
"2011-05-17",NA
"2011-05-18",NA
"2011-05-19",NA
"2011-05-20",NA
"2011-05-21",NA
"2011-05-22",NA
"2011-05-23",NA
"2011-05-24",NA
"2011-05-25",NA
"2011-05-26",NA
"2011-05-27",NA
"2011-05-28",NA
"2011-05-29",NA
"2011-05-30",NA
"2011-05-31",NA
"2011-06-01",NA
"2011-06-02",NA
"2011-06-03",NA
"2011-06-04",NA
"2011-06-05",NA
"2011-06-06",NA
"2011-06-07",NA
"2011-06-08",NA
"2011-06-09",NA
"2011-06-10",NA
"2011-06-11",NA
"2011-06-12",NA
"2011-06-13",NA
"2011-06-14",NA
"2011-06-15",NA
"2011-06-16",NA
"2011-06-17",NA
"2011-06-18",NA
"2011-06-19",NA
"2011-06-20",NA
"2011-06-21",NA
"2011-06-22",NA
"2011-06-23",NA
"2011-06-24",NA
"2011-06-25",NA
"2011-06-26",NA
"2011-06-27",NA
"2011-06-28",NA
"2011-06-29",NA
"2011-06-30",NA
"2011-07-01",NA
"2011-07-02",NA
"2011-07-03",NA
"2011-07-04",NA
"2011-07-05",NA
"2011-07-06",NA
"2011-07-07",NA
"2011-07-08",NA
"2011-07-09",NA
"2011-07-10",NA
"2011-07-11",NA
"2011-07-12",NA
"2011-07-13",NA
"2011-07-14",NA
"2011-07-15",NA
"2011-07-16",NA
"2011-07-17",NA
"2011-07-18",NA
"2011-07-19",NA
"2011-07-20",NA
"2011-07-21",NA
"2011-07-22",NA
"2011-07-23",NA
"2011-07-24",NA
"2011-07-25",NA
"2011-07-26",NA
"2011-07-27",NA
"2011-07-28",NA
"2011-07-29",14.8503425741795
"2011-07-30",14.3279498536688
"2011-07-31",12.5391170659814
"2011-08-01",13.5815446241407
"2011-08-02",12.3842261791815
"2011-08-03",14.0085660249018
"2011-08-04",15.6956105323337
"2011-08-05",16.4730272674534
"2011-08-06",15.7769894738425
"2011-08-07",14.6499702107621
"2011-08-08",15.0099501230944
"2011-08-09",12.4256706578029
"2011-08-10",12.8719328541705
"2011-08-11",14.044488193227
"2011-08-12",14.1048699399388
"2011-08-13",13.0550953537684
"2011-08-14",12.7080348897243
"2011-08-15",12.0365834203697
"2011-08-16",11.0004489699682
"2011-08-17",9.15678569587082
"2011-08-18",7.94977665455471
"2011-08-19",8.55770681611885
"2011-08-20",9.92515227326291
"2011-08-21",10.6415562711974
"2011-08-22",9.8097246368012
"2011-08-23",10.8593834386219
"2011-08-24",12.3088405706264
"2011-08-25",13.1096792940959
"2011-08-26",12.164546766206
"2011-08-27",12.3958756587101
"2011-08-28",10.8463542406226
"2011-08-29",10.2959492670712
"2011-08-30",9.7657099392825
"2011-08-31",10.2571418017396
"2011-09-01",9.18155117214712
"2011-09-02",9.25255967201835
"2011-09-03",9.98921501104977
"2011-09-04",6.99672173067981
"2011-09-05",7.01464739284537
"2011-09-06",7.34101061183022
"2011-09-07",8.75062100344789
"2011-09-08",7.58524981279411
"2011-09-09",7.37947257888563
"2011-09-10",6.23313119109955
"2011-09-11",4.79707881717992
"2011-09-12",4.63118566900237
"2011-09-13",4.96781897369808
"2011-09-14",4.25829270665322
"2011-09-15",5.68668099143286
"2011-09-16",4.80479165551661
"2011-09-17",4.36009383192902
"2011-09-18",4.69170138328361
"2011-09-19",6.88004244129001
"2011-09-20",6.32970079179328
"2011-09-21",4.60076424027011
"2011-09-22",3.95073142224709
"2011-09-23",3.31320560671576
"2011-09-24",4.65421060769492
"2011-09-25",5.29755438405733
"2011-09-26",3.77953456136075
"2011-09-27",4.01066953297818
"2011-09-28",4.59960009495024
"2011-09-29",5.62142882432753
"2011-09-30",3.99438575853461
"2011-10-01",2.82331897811515
"2011-10-02",2.2249532937145
"2011-10-03",2.77550611787888
"2011-10-04",1.46238418222273
"2011-10-05",1.32490487468432
"2011-10-06",1.08401690959369
"2011-10-07",0.316220774411702
"2011-10-08",1.80001007816598
"2011-10-09",1.70093592425333
"2011-10-10",2.85521604957035
"2011-10-11",1.60288749529099
"2011-10-12",0.709767842515091
"2011-10-13",0.542097717655851
"2011-10-14",-0.121483804424181
"2011-10-15",0.433392693809839
"2011-10-16",0.995330977253193
"2011-10-17",1.57756358617474
"2011-10-18",1.85226834520801
"2011-10-19",1.95297886093533
"2011-10-20",0.73111465067869
"2011-10-21",0.254632003097878
"2011-10-22",0.34430104597784
"2011-10-23",0.869168438042984
"2011-10-24",0.288765708142385
"2011-10-25",0.107602903592789
"2011-10-26",0.125185880639473
"2011-10-27",0.130259637891499
"2011-10-28",0.107957083601577
"2011-10-29",-0.153222598356127
"2011-10-30",-0.367681951426085
"2011-10-31",-0.489309593154352
"2011-11-01",-0.687213486114641
"2011-11-02",-1.12733240079726
"2011-11-03",-0.722399784709434
"2011-11-04",-1.19183202069628
"2011-11-05",-1.80660321002386
"2011-11-06",-1.19720735052098
"2011-11-07",-0.983145741087712
"2011-11-08",-0.885821077766733
"2011-11-09",-1.34357270991956
"2011-11-10",-1.76215514614478
"2011-11-11",-1.15773896949389
"2011-11-12",-0.619750564579079
"2011-11-13",-0.769036177348997
"2011-11-14",-0.82160889869688
"2011-11-15",-0.440743492158779
"2011-11-16",-0.642544449227794
"2011-11-17",-1.29598930218177
"2011-11-18",-1.38827052634228
"2011-11-19",-1.95320739657058
"2011-11-20",-2.01490589972007
"2011-11-21",-2.31910322400524
"2011-11-22",-2.38174298017326
"2011-11-23",-2.41571261627154
"2011-11-24",-2.961288338586
"2011-11-25",-3.70380228498512
"2011-11-26",-3.6520992357911
"2011-11-27",-3.84743469947897
"2011-11-28",-3.95625595569758
"2011-11-29",-3.91179924537777
"2011-11-30",-3.88079459130412
"2011-12-01",-4.28847489379859
"2011-12-02",-4.31112251365604
"2011-12-03",-4.5498012598001
"2011-12-04",-4.29375269224963
"2011-12-05",-4.27553275173036
"2011-12-06",-5.4008120390923
"2011-12-07",-6.13670478124977
"2011-12-08",-6.09628662579627
"2011-12-09",-5.91837876889628
"2011-12-10",-7.27944090558055
"2011-12-11",-8.11939796080618
"2011-12-12",-8.23840218528182
"2011-12-13",-7.82534571296044
"2011-12-14",-7.38428436801643
"2011-12-15",-6.29443521729435
"2011-12-16",-5.55114162085486
"2011-12-17",-6.80486570126801
"2011-12-18",-8.74006267736317
"2011-12-19",-9.5359064065019
"2011-12-20",-9.80265350389799
"2011-12-21",-9.84404540140254
"2011-12-22",-10.0401217682682
"2011-12-23",-11.8698316031565
"2011-12-24",-12.6599869807358
"2011-12-25",-11.7369375201456
"2011-12-26",-11.4669795125684
"2011-12-27",-12.6878440353462
"2011-12-28",-13.7358078163728
"2011-12-29",-12.2081701170242
"2011-12-30",-10.6844457167722
"2011-12-31",-11.4461987756886
"2012-01-01",-11.686334103472
"2012-01-02",-10.8276040689334
"2012-01-03",-9.22209891556456
"2012-01-04",-9.90740095449951
"2012-01-05",-9.89395049697242
"2012-01-06",-8.74099099441734
"2012-01-07",-8.32685562764277
"2012-01-08",-8.56582471349081
"2012-01-09",-8.98805077454463
"2012-01-10",-8.49985783234602
"2012-01-11",-9.36213951337795
"2012-01-12",-10.096838633562
"2012-01-13",-10.1786765159605
"2012-01-14",-10.2382880229126
"2012-01-15",-12.4576666661767
"2012-01-16",-14.0560824265238
"2012-01-17",-14.0869564651799
"2012-01-18",-13.1254864871621
"2012-01-19",-13.2450013936713
"2012-01-20",-13.9105879384446
"2012-01-21",-12.8323768087801
"2012-01-22",-14.0852892469509
"2012-01-23",-14.8500873862597
"2012-01-24",-14.3601830286744
"2012-01-25",-13.0709165226731
"2012-01-26",-12.4150368069113
"2012-01-27",-12.4064969996366
"2012-01-28",-12.0254364072205
"2012-01-29",-11.6202106716043
"2012-01-30",-10.9265620835308
"2012-01-31",-11.3693242610483
"2012-02-01",-12.2955393180759
"2012-02-02",-12.521677761303
"2012-02-03",-12.7172184462663
"2012-02-04",-11.7755373568595
"2012-02-05",-12.17316960557
"2012-02-06",-12.3001069962566
"2012-02-07",-12.9245830721544
"2012-02-08",-13.7173137969621
"2012-02-09",-14.301976801138
"2012-02-10",-14.3744535636357
"2012-02-11",-15.0520898441053
"2012-02-12",-15.3403228266731
"2012-02-13",-14.8610997254297
"2012-02-14",-14.5641328817556
"2012-02-15",-14.9920778206709
"2012-02-16",-14.1761119122048
"2012-02-17",-13.0126538743833
"2012-02-18",-12.3729494057788
"2012-02-19",-12.2149637602481
"2012-02-20",-11.9615648810837
"2012-02-21",-13.1245487213184
"2012-02-22",-14.1500548826081
"2012-02-23",-13.3187644634006
"2012-02-24",-13.2074135143059
"2012-02-25",-12.9893357023355
"2012-02-26",-12.5063109576184
"2012-02-27",-13.604618308962
"2012-02-28",-15.1197535183012
"2012-02-29",-17.2646227720537
"2012-03-01",-16.1238166154531
"2012-03-02",-14.9849526357644
"2012-03-03",-16.4057332986049
"2012-03-04",-16.6681598372687
"2012-03-05",-17.6848324707073
"2012-03-06",-17.3679872038988
"2012-03-07",-15.5411129448236
"2012-03-08",-14.7077449554792
"2012-03-09",-14.5098332263773
"2012-03-10",-15.9598965283879
"2012-03-11",-15.0904494581333
"2012-03-12",-14.891038638869
"2012-03-13",-14.4574218497862
"2012-03-14",-14.3817867698471
"2012-03-15",-11.7262773530765
"2012-03-16",-9.6974105783131
"2012-03-17",-10.5851074376111
"2012-03-18",-10.7616464776556
"2012-03-19",-10.6940576542869
"2012-03-20",-12.2829344006245
"2012-03-21",-11.7783698914346
"2012-03-22",-9.81764318324388
"2012-03-23",-10.2310216420424
"2012-03-24",-13.2514584414642
"2012-03-25",-14.4969366427594
"2012-03-26",-15.1446134996661
"2012-03-27",-14.0944681248863
"2012-03-28",-12.6445623598241
"2012-03-29",-12.2765620517217
"2012-03-30",-11.8688310253107
"2012-03-31",-11.1593000467211
"2012-04-01",-10.6749467205741
"2012-04-02",-10.3531098180184
"2012-04-03",-9.8850973629012
"2012-04-04",-9.31549005030613
"2012-04-05",-8.82390030245361
"2012-04-06",-8.47043693325508
"2012-04-07",-8.1819791526561
"2012-04-08",-7.84628579325959
"2012-04-09",-7.70025882326275
"2012-04-10",-7.58658832134956
"2012-04-11",-7.45659906823882
"2012-04-12",-7.43485688966273
"2012-04-13",-7.52705872130737
"2012-04-14",-7.47281079205468
"2012-04-15",-7.45140057550726
"2012-04-16",-7.68857284812629
"2012-04-17",-7.95719358687907
"2012-04-18",-8.12733409219445
"2012-04-19",-8.28053205912866
"2012-04-20",-8.20967915563189
"2012-04-21",-8.11031099122322
"2012-04-22",-7.94549787247865
"2012-04-23",-7.81455242586648
"2012-04-24",-7.69560829780867
"2012-04-25",-7.35793286101894
"2012-04-26",-4.50371106686719
"2012-04-27",-2.64820484085399
"2012-04-28",-3.12858907661061
"2012-04-29",-3.50956265616359
"2012-04-30",-3.78664909513047
"2012-05-01",-3.94577515050128
"2012-05-02",-4.09294820325322
"2012-05-03",-3.13890608131171
"2012-05-04",0.11631745184363
"2012-05-05",0.120999875576655
"2012-05-06",0.120999999996694
"2012-05-07",0.121
"2012-05-08",0.121
"2012-05-09",0.121
"2012-05-10",0.121
"2012-05-11",0.121
"2012-05-12",0.121
"2012-05-13",0.121
"2012-05-14",0.121
"2012-05-15",0.121
"2012-05-16",0.121
"2012-05-17",0.121
"2012-05-18",0.121
"2012-05-19",0.121000000000001
"2012-05-20",0.121000000030321
"2012-05-21",0.121001141099862
"2012-05-22",0.134652485496499
"2012-05-23",0.121221367491047
"2012-05-24",0.121000005882114
"2012-05-25",0.121000000000156
"2012-05-26",0.121
"2012-05-27",0.121
"2012-05-28",0.121
"2012-05-29",0.121000000000001
"2012-05-30",0.121000000030298
"2012-05-31",0.12100114022473
"2012-06-01",0.134619550787061
"2012-06-02",0.246395402245021
"2012-06-03",0.801754093907375
"2012-06-04",1.99235526345568
"2012-06-05",4.21164746379863
"2012-06-06",8.13379733424655
"2012-06-07",7.98309068194372
"2012-06-08",7.10382971348084
"2012-06-09",6.4837631227295
"2012-06-10",7.09360053292332
"2012-06-11",5.34620680250671
"2012-06-12",8.39546889349795
"2012-06-13",11.8298672102854
"2012-06-14",7.78397021071117
"2012-06-15",9.25168158279694
"2012-06-16",10.5648278805583
"2012-06-17",12.1223864585405
"2012-06-18",13.2305139434323
"2012-06-19",15.3939440067801
"2012-06-20",14.6972233300472
"2012-06-21",10.2519284335992
"2012-06-22",11.8331550762682
"2012-06-23",11.5303785109781
"2012-06-24",11.3264770721088
"2012-06-25",11.6837115644001
"2012-06-26",13.3801070060844
"2012-06-27",15.3054109713079
"2012-06-28",12.7119566415133
"2012-06-29",12.2809607387539
"2012-06-30",11.7339161798804
"2012-07-01",11.708830659516
"2012-07-02",13.3026934882035
"2012-07-03",14.819946057977
"2012-07-04",13.7270024195072
"2012-07-05",13.5095541186498
"2012-07-06",13.636309957879
"2012-07-07",15.5415673677012
"2012-07-08",11.04049221916
"2012-07-09",9.47274738943807
"2012-07-10",11.0195674488862
"2012-07-11",10.3512351035913
"2012-07-12",10.9693072162407
"2012-07-13",9.92461034288043
"2012-07-14",12.2026006347159
"2012-07-15",12.3722321124388
"2012-07-16",10.6980799997644
"2012-07-17",8.13956235505382
"2012-07-18",10.6859928735996
"2012-07-19",11.6698538029908
"2012-07-20",12.7499177728685
"2012-07-21",14.1163742189477
"2012-07-22",15.7295769954388
"2012-07-23",15.246966568639
"2012-07-24",13.1777254978743
"2012-07-25",12.5750004105802
"2012-07-26",11.7600450515716
"2012-07-27",11.2322623480856
"2012-07-28",12.2182955180056
"2012-07-29",12.7612051766446
"2012-07-30",13.7846340520619
"2012-07-31",14.0149277126567
"2012-08-01",14.2356725897331
"2012-08-02",12.4750997952862
"2012-08-03",9.70770376751791
"2012-08-04",9.84397617122063
"2012-08-05",10.0966011100656
"2012-08-06",10.8287941720929
"2012-08-07",11.0189874846547
"2012-08-08",10.9131385072114
"2012-08-09",10.6431762438271
"2012-08-10",10.3576386561917
"2012-08-11",12.1311898851338
"2012-08-12",13.7707777885477
"2012-08-13",14.917595059104
"2012-08-14",15.9318231348451
"2012-08-15",15.0667323807712
"2012-08-16",15.9457877099732
"2012-08-17",15.8541608006437
"2012-08-18",15.007158716161
"2012-08-19",15.1236113490301
"2012-08-20",16.0257349420218
"2012-08-21",14.924040836644
"2012-08-22",13.3769739708804
"2012-08-23",12.5767203268321
"2012-08-24",12.6298924496123
"2012-08-25",12.937356468456
"2012-08-26",13.9065139528031
"2012-08-27",12.4256059771238
"2012-08-28",11.9742072124008
"2012-08-29",11.2699927979169
"2012-08-30",8.90151347975839
"2012-08-31",8.39787233056175
"2012-09-01",7.70392920214011
"2012-09-02",7.02719323253914
"2012-09-03",8.50534158340675
"2012-09-04",8.02758169711957
"2012-09-05",8.71239904888322
"2012-09-06",11.0621406407574
"2012-09-07",10.7717977442837
"2012-09-08",10.6945967453823
"2012-09-09",10.4017830984487
"2012-09-10",8.6425117551118
"2012-09-11",7.07434026044621
"2012-09-12",7.3328714824593
"2012-09-13",8.17737629190276
"2012-09-14",5.17834520809004
"2012-09-15",6.01849052427926
"2012-09-16",5.11277391276669
"2012-09-17",6.27340550020778
"2012-09-18",6.7064999192494
"2012-09-19",6.70566818593719
"2012-09-20",5.58781365347217
"2012-09-21",6.16918603022756
"2012-09-22",8.24901644917621
"2012-09-23",8.80074035376594
"2012-09-24",8.22965007942651
"2012-09-25",6.92262656116621
"2012-09-26",6.86212445479318
"2012-09-27",6.34189987826829
"2012-09-28",5.53501466452085
"2012-09-29",5.65379951413181
"2012-09-30",6.4572736287757
"2012-10-01",8.3755353366121
"2012-10-02",7.81924338151851
"2012-10-03",7.19702516294521
"2012-10-04",4.59405062696163
"2012-10-05",3.23656929377085
"2012-10-06",2.6874656514818
"2012-10-07",2.88369684382847
"2012-10-08",2.49963523622752
"2012-10-09",2.08569692294027
"2012-10-10",1.68224541395657
"2012-10-11",2.33970883223385
"2012-10-12",1.9269499610098
"2012-10-13",1.11267010692322
"2012-10-14",0.879401827057035
"2012-10-15",0.508408493315708
"2012-10-16",0.287030060748213
"2012-10-17",0.42554122346629
"2012-10-18",0.645481894286251
"2012-10-19",0.343383160137014
"2012-10-20",0.245769479885524
"2012-10-21",0.315050012178141
"2012-10-22",0.44016506684446
"2012-10-23",0.562242278905022
"2012-10-24",0.562999985508694
"2012-10-25",0.563042602193102
"2012-10-26",0.646207616367029
"2012-10-27",0.674002865665386
"2012-10-28",0.715249945866593
"2012-10-29",0.770246914728405
"2012-10-30",0.784000054043633
"2012-10-31",0.783999926331001
"2012-11-01",0.796702795486171
"2012-11-02",0.81191743725752
"2012-11-03",0.797931879956231
"2012-11-04",0.825719810837886
"2012-11-05",0.892114378215042
"2012-11-06",0.824822341465538
"2012-11-07",0.700776311132381
"2012-11-08",0.536222666404563
"2012-11-09",0.425500232282983
"2012-11-10",0.3430422195064
"2012-11-11",0.342999782670444
"2012-11-12",0.315251022206567
"2012-11-13",0.272868087401791
"2012-11-14",0.0662530345798979
"2012-11-15",0.0100019591433789
"2012-11-16",0.0367273673401985
"2012-11-17",-0.128523367001346
"2012-11-18",-0.25492202191199
