treatment,plot,subsite,year,lifeform
CTL,2B,NAKVAKDRY,2021,MOSS
CTL,2B,NAKVAKDRY,2021,SDECI
CTL,2B,NAKVAKDRY,2021,SEVER
OTC,3A,NAKVAKDRY,2008,FORB
OTC,3A,NAKVAKDRY,2008,GRAM
OTC,3A,NAKVAKDRY,2008,LICHEN
OTC,3A,NAKVAKDRY,2008,LIVERWORT
OTC,3A,NAKVAKDRY,2008,MOSS
OTC,3A,NAKVAKDRY,2008,SDECI
OTC,3A,NAKVAKDRY,2008,SEVER
OTC,3A,NAKVAKDRY,2010,FORB
OTC,3A,NAKVAKDRY,2010,GRAM
OTC,3A,NAKVAKDRY,2010,LICHEN
OTC,3A,NAKVAKDRY,2010,LIVERWORT
OTC,3A,NAKVAKDRY,2010,MOSS
OTC,3A,NAKVAKDRY,2010,SDECI
OTC,3A,NAKVAKDRY,2010,SEVER
OTC,3A,NAKVAKDRY,2015,FORB
OTC,3A,NAKVAKDRY,2015,GRAM
OTC,3A,NAKVAKDRY,2015,LICHEN
OTC,3A,NAKVAKDRY,2015,LIVERWORT
OTC,3A,NAKVAKDRY,2015,MOSS
OTC,3A,NAKVAKDRY,2015,SDECI
OTC,3A,NAKVAKDRY,2015,SEVER
OTC,3A,NAKVAKDRY,2021,FORB
OTC,3A,NAKVAKDRY,2021,GRAM
OTC,3A,NAKVAKDRY,2021,LICHEN
OTC,3A,NAKVAKDRY,2021,LIVERWORT
OTC,3A,NAKVAKDRY,2021,MOSS
OTC,3A,NAKVAKDRY,2021,SDECI
OTC,3A,NAKVAKDRY,2021,SEVER
CTL,3B,NAKVAKDRY,2008,FORB
CTL,3B,NAKVAKDRY,2008,GRAM
CTL,3B,NAKVAKDRY,2008,LICHEN
CTL,3B,NAKVAKDRY,2008,LIVERWORT
CTL,3B,NAKVAKDRY,2008,MOSS
CTL,3B,NAKVAKDRY,2008,SDECI
CTL,3B,NAKVAKDRY,2008,SEVER
CTL,3B,NAKVAKDRY,2010,FORB
CTL,3B,NAKVAKDRY,2010,GRAM
CTL,3B,NAKVAKDRY,2010,LICHEN
CTL,3B,NAKVAKDRY,2010,LIVERWORT
CTL,3B,NAKVAKDRY,2010,MOSS
CTL,3B,NAKVAKDRY,2010,SDECI
CTL,3B,NAKVAKDRY,2010,SEVER
CTL,3B,NAKVAKDRY,2015,FORB
CTL,3B,NAKVAKDRY,2015,GRAM
CTL,3B,NAKVAKDRY,2015,LICHEN
CTL,3B,NAKVAKDRY,2015,LIVERWORT
CTL,3B,NAKVAKDRY,2015,MOSS
CTL,3B,NAKVAKDRY,2015,SDECI
CTL,3B,NAKVAKDRY,2015,SEVER
CTL,3B,NAKVAKDRY,2021,FORB
CTL,3B,NAKVAKDRY,2021,GRAM
CTL,3B,NAKVAKDRY,2021,LICHEN
CTL,3B,NAKVAKDRY,2021,LIVERWORT
CTL,3B,NAKVAKDRY,2021,MOSS
CTL,3B,NAKVAKDRY,2021,SDECI
CTL,3B,NAKVAKDRY,2021,SEVER
OTC,4A,NAKVAKWET,2008,FORB
OTC,4A,NAKVAKWET,2008,GRAM
OTC,4A,NAKVAKWET,2008,LICHEN
OTC,4A,NAKVAKWET,2008,LIVERWORT
OTC,4A,NAKVAKWET,2008,MOSS
OTC,4A,NAKVAKWET,2008,SDECI
OTC,4A,NAKVAKWET,2008,SEVER
OTC,4A,NAKVAKWET,2010,FORB
OTC,4A,NAKVAKWET,2010,GRAM
OTC,4A,NAKVAKWET,2010,LICHEN
OTC,4A,NAKVAKWET,2010,LIVERWORT
OTC,4A,NAKVAKWET,2010,MOSS
OTC,4A,NAKVAKWET,2010,SDECI
OTC,4A,NAKVAKWET,2010,SEVER
OTC,4A,NAKVAKWET,2015,FORB
OTC,4A,NAKVAKWET,2015,GRAM
OTC,4A,NAKVAKWET,2015,LICHEN
OTC,4A,NAKVAKWET,2015,LIVERWORT
OTC,4A,NAKVAKWET,2015,MOSS
OTC,4A,NAKVAKWET,2015,SDECI
OTC,4A,NAKVAKWET,2015,SEVER
OTC,4A,NAKVAKWET,2021,FORB
OTC,4A,NAKVAKWET,2021,GRAM
OTC,4A,NAKVAKWET,2021,LICHEN
OTC,4A,NAKVAKWET,2021,LIVERWORT
OTC,4A,NAKVAKWET,2021,MOSS
OTC,4A,NAKVAKWET,2021,SDECI
OTC,4A,NAKVAKWET,2021,SEVER
CTL,4B,NAKVAKWET,2008,FORB
CTL,4B,NAKVAKWET,2008,GRAM
CTL,4B,NAKVAKWET,2008,LICHEN
CTL,4B,NAKVAKWET,2008,LIVERWORT
CTL,4B,NAKVAKWET,2008,MOSS
CTL,4B,NAKVAKWET,2008,SDECI
CTL,4B,NAKVAKWET,2008,SEVER
CTL,4B,NAKVAKWET,2010,FORB
CTL,4B,NAKVAKWET,2010,GRAM
CTL,4B,NAKVAKWET,2010,LICHEN
CTL,4B,NAKVAKWET,2010,LIVERWORT
CTL,4B,NAKVAKWET,2010,MOSS
CTL,4B,NAKVAKWET,2010,SDECI
CTL,4B,NAKVAKWET,2010,SEVER
CTL,4B,NAKVAKWET,2015,FORB
CTL,4B,NAKVAKWET,2015,GRAM
CTL,4B,NAKVAKWET,2015,LICHEN
CTL,4B,NAKVAKWET,2015,LIVERWORT
CTL,4B,NAKVAKWET,2015,MOSS
CTL,4B,NAKVAKWET,2015,SDECI
CTL,4B,NAKVAKWET,2015,SEVER
CTL,4B,NAKVAKWET,2021,FORB
CTL,4B,NAKVAKWET,2021,GRAM
CTL,4B,NAKVAKWET,2021,LICHEN
CTL,4B,NAKVAKWET,2021,LIVERWORT
CTL,4B,NAKVAKWET,2021,MOSS
CTL,4B,NAKVAKWET,2021,SDECI
CTL,4B,NAKVAKWET,2021,SEVER
OTC,5A,NAKVAKWET,2008,FORB
OTC,5A,NAKVAKWET,2008,GRAM
OTC,5A,NAKVAKWET,2008,LICHEN
OTC,5A,NAKVAKWET,2008,LIVERWORT
OTC,5A,NAKVAKWET,2008,MOSS
OTC,5A,NAKVAKWET,2008,SDECI
OTC,5A,NAKVAKWET,2008,SEVER
OTC,5A,NAKVAKWET,2010,FORB
OTC,5A,NAKVAKWET,2010,GRAM
OTC,5A,NAKVAKWET,2010,LICHEN
OTC,5A,NAKVAKWET,2010,LIVERWORT
OTC,5A,NAKVAKWET,2010,MOSS
OTC,5A,NAKVAKWET,2010,SDECI
OTC,5A,NAKVAKWET,2010,SEVER
OTC,5A,NAKVAKWET,2015,FORB
OTC,5A,NAKVAKWET,2015,GRAM
OTC,5A,NAKVAKWET,2015,LICHEN
OTC,5A,NAKVAKWET,2015,LIVERWORT
OTC,5A,NAKVAKWET,2015,MOSS
OTC,5A,NAKVAKWET,2015,SDECI
OTC,5A,NAKVAKWET,2015,SEVER
OTC,5A,NAKVAKWET,2021,FORB
OTC,5A,NAKVAKWET,2021,GRAM
OTC,5A,NAKVAKWET,2021,LICHEN
OTC,5A,NAKVAKWET,2021,LIVERWORT
OTC,5A,NAKVAKWET,2021,MOSS
OTC,5A,NAKVAKWET,2021,SDECI
OTC,5A,NAKVAKWET,2021,SEVER
CTL,5B,NAKVAKWET,2008,FORB
CTL,5B,NAKVAKWET,2008,GRAM
CTL,5B,NAKVAKWET,2008,LICHEN
CTL,5B,NAKVAKWET,2008,LIVERWORT
CTL,5B,NAKVAKWET,2008,MOSS
CTL,5B,NAKVAKWET,2008,SDECI
CTL,5B,NAKVAKWET,2008,SEVER
CTL,5B,NAKVAKWET,2010,FORB
CTL,5B,NAKVAKWET,2010,GRAM
CTL,5B,NAKVAKWET,2010,LICHEN
CTL,5B,NAKVAKWET,2010,LIVERWORT
CTL,5B,NAKVAKWET,2010,MOSS
CTL,5B,NAKVAKWET,2010,SDECI
CTL,5B,NAKVAKWET,2010,SEVER
CTL,5B,NAKVAKWET,2015,FORB
CTL,5B,NAKVAKWET,2015,GRAM
CTL,5B,NAKVAKWET,2015,LICHEN
CTL,5B,NAKVAKWET,2015,LIVERWORT
CTL,5B,NAKVAKWET,2015,MOSS
CTL,5B,NAKVAKWET,2015,SDECI
CTL,5B,NAKVAKWET,2015,SEVER
CTL,5B,NAKVAKWET,2021,FORB
CTL,5B,NAKVAKWET,2021,GRAM
CTL,5B,NAKVAKWET,2021,LICHEN
CTL,5B,NAKVAKWET,2021,LIVERWORT
CTL,5B,NAKVAKWET,2021,MOSS
CTL,5B,NAKVAKWET,2021,SDECI
CTL,5B,NAKVAKWET,2021,SEVER
OTC,6A,NAKVAKDRY,2008,FORB
OTC,6A,NAKVAKDRY,2008,GRAM
OTC,6A,NAKVAKDRY,2008,LICHEN
OTC,6A,NAKVAKDRY,2008,LIVERWORT
OTC,6A,NAKVAKDRY,2008,MOSS
OTC,6A,NAKVAKDRY,2008,SDECI
OTC,6A,NAKVAKDRY,2008,SEVER
OTC,6A,NAKVAKDRY,2010,FORB
OTC,6A,NAKVAKDRY,2010,GRAM
OTC,6A,NAKVAKDRY,2010,LICHEN
OTC,6A,NAKVAKDRY,2010,LIVERWORT
OTC,6A,NAKVAKDRY,2010,MOSS
OTC,6A,NAKVAKDRY,2010,SDECI
OTC,6A,NAKVAKDRY,2010,SEVER
OTC,6A,NAKVAKDRY,2015,FORB
OTC,6A,NAKVAKDRY,2015,GRAM
OTC,6A,NAKVAKDRY,2015,LICHEN
OTC,6A,NAKVAKDRY,2015,LIVERWORT
OTC,6A,NAKVAKDRY,2015,MOSS
OTC,6A,NAKVAKDRY,2015,SDECI
OTC,6A,NAKVAKDRY,2015,SEVER
OTC,6A,NAKVAKDRY,2021,FORB
OTC,6A,NAKVAKDRY,2021,GRAM
OTC,6A,NAKVAKDRY,2021,LICHEN
OTC,6A,NAKVAKDRY,2021,LIVERWORT
OTC,6A,NAKVAKDRY,2021,MOSS
OTC,6A,NAKVAKDRY,2021,SDECI
OTC,6A,NAKVAKDRY,2021,SEVER
CTL,6B,NAKVAKDRY,2008,FORB
CTL,6B,NAKVAKDRY,2008,GRAM
CTL,6B,NAKVAKDRY,2008,LICHEN
CTL,6B,NAKVAKDRY,2008,LIVERWORT
CTL,6B,NAKVAKDRY,2008,MOSS
CTL,6B,NAKVAKDRY,2008,SDECI
CTL,6B,NAKVAKDRY,2008,SEVER
CTL,6B,NAKVAKDRY,2010,FORB
CTL,6B,NAKVAKDRY,2010,GRAM
CTL,6B,NAKVAKDRY,2010,LICHEN
CTL,6B,NAKVAKDRY,2010,LIVERWORT
CTL,6B,NAKVAKDRY,2010,MOSS
CTL,6B,NAKVAKDRY,2010,SDECI
CTL,6B,NAKVAKDRY,2010,SEVER
CTL,6B,NAKVAKDRY,2015,FORB
CTL,6B,NAKVAKDRY,2015,GRAM
CTL,6B,NAKVAKDRY,2015,LICHEN
CTL,6B,NAKVAKDRY,2015,LIVERWORT
CTL,6B,NAKVAKDRY,2015,MOSS
CTL,6B,NAKVAKDRY,2015,SDECI
CTL,6B,NAKVAKDRY,2015,SEVER
CTL,6B,NAKVAKDRY,2021,FORB
CTL,6B,NAKVAKDRY,2021,GRAM
CTL,6B,NAKVAKDRY,2021,LICHEN
CTL,6B,NAKVAKDRY,2021,LIVERWORT
CTL,6B,NAKVAKDRY,2021,MOSS
CTL,6B,NAKVAKDRY,2021,SDECI
CTL,6B,NAKVAKDRY,2021,SEVER
OTC,7A,NAKVAKWET,2008,FORB
OTC,7A,NAKVAKWET,2008,GRAM
OTC,7A,NAKVAKWET,2008,LICHEN
OTC,7A,NAKVAKWET,2008,LIVERWORT
OTC,7A,NAKVAKWET,2008,MOSS
OTC,7A,NAKVAKWET,2008,SDECI
OTC,7A,NAKVAKWET,2008,SEVER
OTC,7A,NAKVAKWET,2010,FORB
OTC,7A,NAKVAKWET,2010,GRAM
OTC,7A,NAKVAKWET,2010,LICHEN
OTC,7A,NAKVAKWET,2010,LIVERWORT
OTC,7A,NAKVAKWET,2010,MOSS
OTC,7A,NAKVAKWET,2010,SDECI
OTC,7A,NAKVAKWET,2010,SEVER
OTC,7A,NAKVAKWET,2015,FORB
OTC,7A,NAKVAKWET,2015,GRAM
OTC,7A,NAKVAKWET,2015,LICHEN
OTC,7A,NAKVAKWET,2015,LIVERWORT
OTC,7A,NAKVAKWET,2015,MOSS
OTC,7A,NAKVAKWET,2015,SDECI
OTC,7A,NAKVAKWET,2015,SEVER
OTC,7A,NAKVAKWET,2021,FORB
OTC,7A,NAKVAKWET,2021,GRAM
OTC,7A,NAKVAKWET,2021,LICHEN
OTC,7A,NAKVAKWET,2021,LIVERWORT
OTC,7A,NAKVAKWET,2021,MOSS
OTC,7A,NAKVAKWET,2021,SDECI
OTC,7A,NAKVAKWET,2021,SEVER
CTL,7B,NAKVAKWET,2008,FORB
CTL,7B,NAKVAKWET,2008,GRAM
CTL,7B,NAKVAKWET,2008,LICHEN
CTL,7B,NAKVAKWET,2008,LIVERWORT
CTL,7B,NAKVAKWET,2008,MOSS
CTL,7B,NAKVAKWET,2008,SDECI
CTL,7B,NAKVAKWET,2008,SEVER
CTL,7B,NAKVAKWET,2010,FORB
CTL,7B,NAKVAKWET,2010,GRAM
CTL,7B,NAKVAKWET,2010,LICHEN
CTL,7B,NAKVAKWET,2010,LIVERWORT
CTL,7B,NAKVAKWET,2010,MOSS
CTL,7B,NAKVAKWET,2010,SDECI
CTL,7B,NAKVAKWET,2010,SEVER
CTL,7B,NAKVAKWET,2015,FORB
CTL,7B,NAKVAKWET,2015,GRAM
CTL,7B,NAKVAKWET,2015,LICHEN
CTL,7B,NAKVAKWET,2015,LIVERWORT
CTL,7B,NAKVAKWET,2015,MOSS
CTL,7B,NAKVAKWET,2015,SDECI
CTL,7B,NAKVAKWET,2015,SEVER
CTL,7B,NAKVAKWET,2021,FORB
CTL,7B,NAKVAKWET,2021,GRAM
CTL,7B,NAKVAKWET,2021,LICHEN
CTL,7B,NAKVAKWET,2021,LIVERWORT
CTL,7B,NAKVAKWET,2021,MOSS
CTL,7B,NAKVAKWET,2021,SDECI
CTL,7B,NAKVAKWET,2021,SEVER
OTC,8A,NAKVAKDRY,2008,FORB
OTC,8A,NAKVAKDRY,2008,GRAM
OTC,8A,NAKVAKDRY,2008,LICHEN
OTC,8A,NAKVAKDRY,2008,LIVERWORT
OTC,8A,NAKVAKDRY,2008,MOSS
OTC,8A,NAKVAKDRY,2008,SDECI
OTC,8A,NAKVAKDRY,2008,SEVER
OTC,8A,NAKVAKDRY,2010,FORB
OTC,8A,NAKVAKDRY,2010,GRAM
OTC,8A,NAKVAKDRY,2010,LICHEN
OTC,8A,NAKVAKDRY,2010,LIVERWORT
OTC,8A,NAKVAKDRY,2010,MOSS
OTC,8A,NAKVAKDRY,2010,SDECI
OTC,8A,NAKVAKDRY,2010,SEVER
CTL,8B,NAKVAKDRY,2008,FORB
CTL,8B,NAKVAKDRY,2008,GRAM
CTL,8B,NAKVAKDRY,2008,LICHEN
CTL,8B,NAKVAKDRY,2008,LIVERWORT
CTL,8B,NAKVAKDRY,2008,MOSS
CTL,8B,NAKVAKDRY,2008,SDECI
CTL,8B,NAKVAKDRY,2008,SEVER
CTL,8B,NAKVAKDRY,2010,FORB
CTL,8B,NAKVAKDRY,2010,GRAM
CTL,8B,NAKVAKDRY,2010,LICHEN
CTL,8B,NAKVAKDRY,2010,LIVERWORT
CTL,8B,NAKVAKDRY,2010,MOSS
CTL,8B,NAKVAKDRY,2010,SDECI
CTL,8B,NAKVAKDRY,2010,SEVER
CTL,8B,NAKVAKDRY,2015,FORB
CTL,8B,NAKVAKDRY,2015,GRAM
CTL,8B,NAKVAKDRY,2015,LICHEN
CTL,8B,NAKVAKDRY,2015,LIVERWORT
CTL,8B,NAKVAKDRY,2015,MOSS
CTL,8B,NAKVAKDRY,2015,SDECI
CTL,8B,NAKVAKDRY,2015,SEVER
OTC,9A,NAKVAKWET,2008,FORB
OTC,9A,NAKVAKWET,2008,GRAM
OTC,9A,NAKVAKWET,2008,LICHEN
OTC,9A,NAKVAKWET,2008,LIVERWORT
OTC,9A,NAKVAKWET,2008,MOSS
OTC,9A,NAKVAKWET,2008,SDECI
OTC,9A,NAKVAKWET,2008,SEVER
OTC,9A,NAKVAKWET,2010,FORB
OTC,9A,NAKVAKWET,2010,GRAM
OTC,9A,NAKVAKWET,2010,LICHEN
OTC,9A,NAKVAKWET,2010,LIVERWORT
OTC,9A,NAKVAKWET,2010,MOSS
OTC,9A,NAKVAKWET,2010,SDECI
OTC,9A,NAKVAKWET,2010,SEVER
OTC,9A,NAKVAKWET,2015,FORB
OTC,9A,NAKVAKWET,2015,GRAM
OTC,9A,NAKVAKWET,2015,LICHEN
OTC,9A,NAKVAKWET,2015,LIVERWORT
OTC,9A,NAKVAKWET,2015,MOSS
OTC,9A,NAKVAKWET,2015,SDECI
OTC,9A,NAKVAKWET,2015,SEVER
OTC,9A,NAKVAKWET,2021,FORB
OTC,9A,NAKVAKWET,2021,GRAM
OTC,9A,NAKVAKWET,2021,LICHEN
OTC,9A,NAKVAKWET,2021,LIVERWORT
OTC,9A,NAKVAKWET,2021,MOSS
OTC,9A,NAKVAKWET,2021,SDECI
OTC,9A,NAKVAKWET,2021,SEVER
CTL,9B,NAKVAKWET,2008,FORB
CTL,9B,NAKVAKWET,2008,GRAM
CTL,9B,NAKVAKWET,2008,LICHEN
CTL,9B,NAKVAKWET,2008,LIVERWORT
CTL,9B,NAKVAKWET,2008,MOSS
CTL,9B,NAKVAKWET,2008,SDECI
CTL,9B,NAKVAKWET,2008,SEVER
CTL,9B,NAKVAKWET,2010,FORB
CTL,9B,NAKVAKWET,2010,GRAM
CTL,9B,NAKVAKWET,2010,LICHEN
CTL,9B,NAKVAKWET,2010,LIVERWORT
CTL,9B,NAKVAKWET,2010,MOSS
CTL,9B,NAKVAKWET,2010,SDECI
CTL,9B,NAKVAKWET,2010,SEVER
CTL,9B,NAKVAKWET,2015,FORB
CTL,9B,NAKVAKWET,2015,GRAM
CTL,9B,NAKVAKWET,2015,LICHEN
CTL,9B,NAKVAKWET,2015,LIVERWORT
CTL,9B,NAKVAKWET,2015,MOSS
CTL,9B,NAKVAKWET,2015,SDECI
CTL,9B,NAKVAKWET,2015,SEVER
CTL,9B,NAKVAKWET,2021,FORB
CTL,9B,NAKVAKWET,2021,GRAM
CTL,9B,NAKVAKWET,2021,LICHEN
CTL,9B,NAKVAKWET,2021,LIVERWORT
CTL,9B,NAKVAKWET,2021,MOSS
CTL,9B,NAKVAKWET,2021,SDECI
CTL,9B,NAKVAKWET,2021,SEVER