Site,Subsite,WetDry,Year,Month,Day,Plot,Treatment,T1,T2,T3,M1,M2,M3
Torgnats,Nakvak,Dry,2021,August,9,1,Control,26.1,26.1,26.1,9.3,25.8,22.8
Torgnats,Nakvak,Dry,2021,August,9,2,Control,15.1,16.0,16.3,9.1,11.6,13.2
Torgnats,Nakvak,Dry,2021,August,9,3,Control,18.4,18.4,18.8,8.8,14.0,7.1
Torgnats,Nakvak,Dry,2021,August,11,6,Control,22.6,22.5,22.4,9.8,10.4,6.0
Torgnats,Nakvak,Dry,2021,August,10,11,Control,12.1,12.1,12.2,10.9,10.8,10.7
Torgnats,Nakvak,Dry,2021,August,10,12,Control,18.8,19.4,19.4,13.4,7.1,23.0
Torgnats,Nakvak,Dry,2021,August,10,13,Control,20.6,20.3,20.0,12.6,10.9,19.4
Torgnats,Nakvak,Dry,2021,August,10,14,Control,20.8,20.8,20.3,10.5,11.0,10.9
Torgnats,Nakvak,Dry,2021,August,9,15,Control,21.0,21.2,21.5,18.4,25.5,18.1
Torgnats,Nakvak,Dry,2021,August,9,1,OTC,25.0,25.1,25.2,24.7,16.1,22.7
Torgnats,Nakvak,Dry,2021,August,9,2,OTC,17.5,17.9,18.4,11.2,11.3,12.0
Torgnats,Nakvak,Dry,2021,August,9,3,OTC,21.9,21.9,22.3,8.3,8.8,10.4
Torgnats,Nakvak,Dry,2021,August,11,6,OTC,22.2,22.1,22.1,10.8,19.0,9.4
Torgnats,Nakvak,Dry,2021,August,10,11,OTC,11.8,12.0,12.1,18.1,18.8,14.6
Torgnats,Nakvak,Dry,2021,August,10,12,OTC,20.1,20.5,20.4,15.4,20.0,15.8
Torgnats,Nakvak,Dry,2021,August,10,13,OTC,20.5,21.2,21.2,10.9,12.1,10.0
Torgnats,Nakvak,Dry,2021,August,10,14,OTC,17.6,19.1,20.2,9.6,5.1,11.2
Torgnats,Nakvak,Dry,2021,August,9,15,OTC,21.7,22.0,22.2,22.9,19.4,23.3
Torgnats,Nakvak,Wet,2021,August,10,4,Control,12.1,12.0,11.9,25.0,23.7,15.7
Torgnats,Nakvak,Wet,2021,August,9,5,Control,24.7,24.7,24.6,59.9,52.6,47.3
Torgnats,Nakvak,Wet,2021,August,11,7,Control,17.5,17.2,17.4,24.2,17.0,26.5
Torgnats,Nakvak,Wet,2021,August,9,9,Control,24.4,24.3,24.4,42.0,40.3,36.1
Torgnats,Nakvak,Wet,2021,August,10,16,Control,12.5,12.5,12.5,18.8,25.8,28.6
Torgnats,Nakvak,Wet,2021,August,10,17,Control,12.5,12.5,12.5,15.2,26.3,18.0
Torgnats,Nakvak,Wet,2021,August,11,18,Control,14.3,14.0,13.6,70.9,63.7,64.7
Torgnats,Nakvak,Wet,2021,August,10,19,Control,22.8,22.7,22.6,20.8,22.1,30.3
Torgnats,Nakvak,Wet,2021,August,10,20,Control,21.9,20.9,20.2,23.0,44.1,42.3
Torgnats,Nakvak,Wet,2021,August,11,21,Control,19.5,19.4,19.1,49.0,49.1,52.0
Torgnats,Nakvak,Wet,2021,August,10,4,OTC,12.5,12.3,12.2,22.4,25.7,23.0
Torgnats,Nakvak,Wet,2021,August,9,5,OTC,24.9,24.9,24.8,59.6,62.4,67.8
Torgnats,Nakvak,Wet,2021,August,11,7,OTC,17.7,17.9,18.1,34.1,36.7,23.1
Torgnats,Nakvak,Wet,2021,August,9,9,OTC,24.5,24.6,24.8,24.6,20.3,28.1
Torgnats,Nakvak,Wet,2021,August,10,16,OTC,12.3,12.3,12.5,38.2,43.4,43.8
Torgnats,Nakvak,Wet,2021,August,10,17,OTC,12.5,12.4,12.4,35.0,34.3,27.5
Torgnats,Nakvak,Wet,2021,August,11,18,OTC,12.7,12.4,12.3,63.4,61.9,59.9
Torgnats,Nakvak,Wet,2021,August,10,19,OTC,21.4,21.2,20.9,30.9,28.2,17.8
Torgnats,Nakvak,Wet,2021,August,10,20,OTC,20.8,20.7,20.4,43.5,43.3,37.0
Torgnats,Nakvak,Wet,2021,August,11,21,OTC,20.5,20.4,20.2,57.4,59.0,60.0
,,, , , ,,,,,,,,