region,site,subsite,year,month,day,plot,treatment,temp,moisture,replicate
Torgnats,Nakvak,Dry,2021,August,9,1,CTL,26.1,9.3,1
Torgnats,Nakvak,Dry,2021,August,9,1,CTL,26.1,25.8,2
Torgnats,Nakvak,Dry,2021,August,9,1,CTL,26.1,22.8,3
Torgnats,Nakvak,Dry,2021,August,9,1,OTC,25,24.7,1
Torgnats,Nakvak,Dry,2021,August,9,1,OTC,25.1,16.1,2
Torgnats,Nakvak,Dry,2021,August,9,1,OTC,25.2,22.7,3
Torgnats,Nakvak,Dry,2021,August,9,2,CTL,15.1,9.1,1
Torgnats,Nakvak,Dry,2021,August,9,2,CTL,16,11.6,2
Torgnats,Nakvak,Dry,2021,August,9,2,CTL,16.3,13.2,3
Torgnats,Nakvak,Dry,2021,August,9,2,OTC,17.5,11.2,1
Torgnats,Nakvak,Dry,2021,August,9,2,OTC,17.9,11.3,2
Torgnats,Nakvak,Dry,2021,August,9,2,OTC,18.4,12,3
Torgnats,Nakvak,Dry,2021,August,9,3,CTL,18.4,8.8,1
Torgnats,Nakvak,Dry,2021,August,9,3,CTL,18.4,14,2
Torgnats,Nakvak,Dry,2021,August,9,3,CTL,18.8,7.1,3
Torgnats,Nakvak,Dry,2021,August,9,3,OTC,21.9,8.3,1
Torgnats,Nakvak,Dry,2021,August,9,3,OTC,21.9,8.8,2
Torgnats,Nakvak,Dry,2021,August,9,3,OTC,22.3,10.4,3
Torgnats,Nakvak,Wet,2021,August,10,4,CTL,12.1,25,1
Torgnats,Nakvak,Wet,2021,August,10,4,CTL,12,23.7,2
Torgnats,Nakvak,Wet,2021,August,10,4,CTL,11.9,15.7,3
Torgnats,Nakvak,Wet,2021,August,10,4,OTC,12.5,22.4,1
Torgnats,Nakvak,Wet,2021,August,10,4,OTC,12.3,25.7,2
Torgnats,Nakvak,Wet,2021,August,10,4,OTC,12.2,23,3
Torgnats,Nakvak,Wet,2021,August,9,5,CTL,24.7,59.9,1
Torgnats,Nakvak,Wet,2021,August,9,5,CTL,24.7,52.6,2
Torgnats,Nakvak,Wet,2021,August,9,5,CTL,24.6,47.3,3
Torgnats,Nakvak,Wet,2021,August,9,5,OTC,24.9,59.6,1
Torgnats,Nakvak,Wet,2021,August,9,5,OTC,24.9,62.4,2
Torgnats,Nakvak,Wet,2021,August,9,5,OTC,24.8,67.8,3
Torgnats,Nakvak,Dry,2021,August,11,6,CTL,22.6,9.8,1
Torgnats,Nakvak,Dry,2021,August,11,6,CTL,22.5,10.4,2
Torgnats,Nakvak,Dry,2021,August,11,6,CTL,22.4,6,3
Torgnats,Nakvak,Dry,2021,August,11,6,OTC,22.2,10.8,1
Torgnats,Nakvak,Dry,2021,August,11,6,OTC,22.1,19,2
Torgnats,Nakvak,Dry,2021,August,11,6,OTC,22.1,9.4,3
Torgnats,Nakvak,Wet,2021,August,11,7,CTL,17.5,24.2,1
Torgnats,Nakvak,Wet,2021,August,11,7,CTL,17.2,17,2
Torgnats,Nakvak,Wet,2021,August,11,7,CTL,17.4,26.5,3
Torgnats,Nakvak,Wet,2021,August,11,7,OTC,17.7,34.1,1
Torgnats,Nakvak,Wet,2021,August,11,7,OTC,17.9,36.7,2
Torgnats,Nakvak,Wet,2021,August,11,7,OTC,18.1,23.1,3
Torgnats,Nakvak,Wet,2021,August,9,9,CTL,24.4,42,1
Torgnats,Nakvak,Wet,2021,August,9,9,CTL,24.3,40.3,2
Torgnats,Nakvak,Wet,2021,August,9,9,CTL,24.4,36.1,3
Torgnats,Nakvak,Wet,2021,August,9,9,OTC,24.5,24.6,1
Torgnats,Nakvak,Wet,2021,August,9,9,OTC,24.6,20.3,2
Torgnats,Nakvak,Wet,2021,August,9,9,OTC,24.8,28.1,3
Torgnats,Nakvak,Dry,2021,August,10,11,CTL,12.1,10.9,1
Torgnats,Nakvak,Dry,2021,August,10,11,CTL,12.1,10.8,2
Torgnats,Nakvak,Dry,2021,August,10,11,CTL,12.2,10.7,3
Torgnats,Nakvak,Dry,2021,August,10,11,OTC,11.8,18.1,1
Torgnats,Nakvak,Dry,2021,August,10,11,OTC,12,18.8,2
Torgnats,Nakvak,Dry,2021,August,10,11,OTC,12.1,14.6,3
Torgnats,Nakvak,Dry,2021,August,10,12,CTL,18.8,13.4,1
Torgnats,Nakvak,Dry,2021,August,10,12,CTL,19.4,7.1,2
Torgnats,Nakvak,Dry,2021,August,10,12,CTL,19.4,23,3
Torgnats,Nakvak,Dry,2021,August,10,12,OTC,20.1,15.4,1
Torgnats,Nakvak,Dry,2021,August,10,12,OTC,20.5,20,2
Torgnats,Nakvak,Dry,2021,August,10,12,OTC,20.4,15.8,3
Torgnats,Nakvak,Dry,2021,August,10,13,CTL,20.6,12.6,1
Torgnats,Nakvak,Dry,2021,August,10,13,CTL,20.3,10.9,2
Torgnats,Nakvak,Dry,2021,August,10,13,CTL,20,19.4,3
Torgnats,Nakvak,Dry,2021,August,10,13,OTC,20.5,10.9,1
Torgnats,Nakvak,Dry,2021,August,10,13,OTC,21.2,12.1,2
Torgnats,Nakvak,Dry,2021,August,10,13,OTC,21.2,10,3
Torgnats,Nakvak,Dry,2021,August,10,14,CTL,20.8,10.5,1
Torgnats,Nakvak,Dry,2021,August,10,14,CTL,20.8,11,2
Torgnats,Nakvak,Dry,2021,August,10,14,CTL,20.3,10.9,3
Torgnats,Nakvak,Dry,2021,August,10,14,OTC,17.6,9.6,1
Torgnats,Nakvak,Dry,2021,August,10,14,OTC,19.1,5.1,2
Torgnats,Nakvak,Dry,2021,August,10,14,OTC,20.2,11.2,3
Torgnats,Nakvak,Dry,2021,August,9,15,CTL,21,18.4,1
Torgnats,Nakvak,Dry,2021,August,9,15,CTL,21.2,25.5,2
Torgnats,Nakvak,Dry,2021,August,9,15,CTL,21.5,18.1,3
Torgnats,Nakvak,Dry,2021,August,9,15,OTC,21.7,22.9,1
Torgnats,Nakvak,Dry,2021,August,9,15,OTC,22,19.4,2
Torgnats,Nakvak,Dry,2021,August,9,15,OTC,22.2,23.3,3
Torgnats,Nakvak,Wet,2021,August,10,16,CTL,12.5,18.8,1
Torgnats,Nakvak,Wet,2021,August,10,16,CTL,12.5,25.8,2
Torgnats,Nakvak,Wet,2021,August,10,16,CTL,12.5,28.6,3
Torgnats,Nakvak,Wet,2021,August,10,16,OTC,12.3,38.2,1
Torgnats,Nakvak,Wet,2021,August,10,16,OTC,12.3,43.4,2
Torgnats,Nakvak,Wet,2021,August,10,16,OTC,12.5,43.8,3
Torgnats,Nakvak,Wet,2021,August,10,17,CTL,12.5,15.2,1
Torgnats,Nakvak,Wet,2021,August,10,17,CTL,12.5,26.3,2
Torgnats,Nakvak,Wet,2021,August,10,17,CTL,12.5,18,3
Torgnats,Nakvak,Wet,2021,August,10,17,OTC,12.5,35,1
Torgnats,Nakvak,Wet,2021,August,10,17,OTC,12.4,34.3,2
Torgnats,Nakvak,Wet,2021,August,10,17,OTC,12.4,27.5,3
Torgnats,Nakvak,Wet,2021,August,11,18,CTL,14.3,70.9,1
Torgnats,Nakvak,Wet,2021,August,11,18,CTL,14,63.7,2
Torgnats,Nakvak,Wet,2021,August,11,18,CTL,13.6,64.7,3
Torgnats,Nakvak,Wet,2021,August,11,18,OTC,12.7,63.4,1
Torgnats,Nakvak,Wet,2021,August,11,18,OTC,12.4,61.9,2
Torgnats,Nakvak,Wet,2021,August,11,18,OTC,12.3,59.9,3
Torgnats,Nakvak,Wet,2021,August,10,19,CTL,22.8,20.8,1
Torgnats,Nakvak,Wet,2021,August,10,19,CTL,22.7,22.1,2
Torgnats,Nakvak,Wet,2021,August,10,19,CTL,22.6,30.3,3
Torgnats,Nakvak,Wet,2021,August,10,19,OTC,21.4,30.9,1
Torgnats,Nakvak,Wet,2021,August,10,19,OTC,21.2,28.2,2
Torgnats,Nakvak,Wet,2021,August,10,19,OTC,20.9,17.8,3
Torgnats,Nakvak,Wet,2021,August,10,20,CTL,21.9,23,1
Torgnats,Nakvak,Wet,2021,August,10,20,CTL,20.9,44.1,2
Torgnats,Nakvak,Wet,2021,August,10,20,CTL,20.2,42.3,3
Torgnats,Nakvak,Wet,2021,August,10,20,OTC,20.8,43.5,1
Torgnats,Nakvak,Wet,2021,August,10,20,OTC,20.7,43.3,2
Torgnats,Nakvak,Wet,2021,August,10,20,OTC,20.4,37,3
Torgnats,Nakvak,Wet,2021,August,11,21,CTL,19.5,49,1
Torgnats,Nakvak,Wet,2021,August,11,21,CTL,19.4,49.1,2
Torgnats,Nakvak,Wet,2021,August,11,21,CTL,19.1,52,3
Torgnats,Nakvak,Wet,2021,August,11,21,OTC,20.5,57.4,1
Torgnats,Nakvak,Wet,2021,August,11,21,OTC,20.4,59,2
Torgnats,Nakvak,Wet,2021,August,11,21,OTC,20.2,60,3
Torgnats,Nakvak,Dry,2009,NA,NA,15,OTC,NA,49.5,1
Torgnats,Nakvak,Dry,2009,NA,NA,15,OTC,NA,36.7,2
Torgnats,Nakvak,Dry,2009,NA,NA,15,OTC,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,15,CTL,NA,40.7,1
Torgnats,Nakvak,Dry,2009,NA,NA,15,CTL,NA,47.8,2
Torgnats,Nakvak,Dry,2009,NA,NA,15,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,1,OTC,NA,35.6,1
Torgnats,Nakvak,Dry,2009,NA,NA,1,OTC,NA,45.5,2
Torgnats,Nakvak,Dry,2009,NA,NA,1,OTC,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,1,CTL,NA,22,1
Torgnats,Nakvak,Dry,2009,NA,NA,1,CTL,NA,30,2
Torgnats,Nakvak,Dry,2009,NA,NA,1,CTL,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,5,OTC,NA,98.8,1
Torgnats,Nakvak,Wet,2009,NA,NA,5,OTC,NA,92.1,2
Torgnats,Nakvak,Wet,2009,NA,NA,5,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,5,CTL,NA,100,1
Torgnats,Nakvak,Wet,2009,NA,NA,5,CTL,NA,100,2
Torgnats,Nakvak,Wet,2009,NA,NA,5,CTL,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,9,OTC,NA,88.3,1
Torgnats,Nakvak,Wet,2009,NA,NA,9,OTC,NA,68.1,2
Torgnats,Nakvak,Wet,2009,NA,NA,9,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,9,CTL,NA,65.7,1
Torgnats,Nakvak,Wet,2009,NA,NA,9,CTL,NA,58.3,2
Torgnats,Nakvak,Wet,2009,NA,NA,9,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,6,OTC,NA,26.5,1
Torgnats,Nakvak,Dry,2009,NA,NA,6,OTC,NA,28,2
Torgnats,Nakvak,Dry,2009,NA,NA,6,OTC,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,6,CTL,NA,18,1
Torgnats,Nakvak,Dry,2009,NA,NA,6,CTL,NA,25.9,2
Torgnats,Nakvak,Dry,2009,NA,NA,6,CTL,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,7,OTC,NA,59.1,1
Torgnats,Nakvak,Wet,2009,NA,NA,7,OTC,NA,53.5,2
Torgnats,Nakvak,Wet,2009,NA,NA,7,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,7,CTL,NA,56.7,1
Torgnats,Nakvak,Wet,2009,NA,NA,7,CTL,NA,61.4,2
Torgnats,Nakvak,Wet,2009,NA,NA,7,CTL,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,21,CTL,NA,89.5,1
Torgnats,Nakvak,Wet,2009,NA,NA,21,CTL,NA,99,2
Torgnats,Nakvak,Wet,2009,NA,NA,21,CTL,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,21,OTC,NA,93.6,1
Torgnats,Nakvak,Wet,2009,NA,NA,21,OTC,NA,100,2
Torgnats,Nakvak,Wet,2009,NA,NA,21,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,20,CTL,NA,70,1
Torgnats,Nakvak,Wet,2009,NA,NA,20,CTL,NA,68.4,2
Torgnats,Nakvak,Wet,2009,NA,NA,20,CTL,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,20,OTC,NA,55.1,1
Torgnats,Nakvak,Wet,2009,NA,NA,20,OTC,NA,56.1,2
Torgnats,Nakvak,Wet,2009,NA,NA,20,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,19,OTC,NA,93.5,1
Torgnats,Nakvak,Wet,2009,NA,NA,19,OTC,NA,100,2
Torgnats,Nakvak,Wet,2009,NA,NA,19,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,19,CTL,NA,73,1
Torgnats,Nakvak,Wet,2009,NA,NA,19,CTL,NA,97.6,2
Torgnats,Nakvak,Wet,2009,NA,NA,19,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,13,CTL,NA,42.2,1
Torgnats,Nakvak,Dry,2009,NA,NA,13,CTL,NA,31.9,2
Torgnats,Nakvak,Dry,2009,NA,NA,13,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,13,OTC,NA,35.8,1
Torgnats,Nakvak,Dry,2009,NA,NA,13,OTC,NA,33.4,2
Torgnats,Nakvak,Dry,2009,NA,NA,13,OTC,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,14,CTL,NA,18.5,1
Torgnats,Nakvak,Dry,2009,NA,NA,14,CTL,NA,11.2,2
Torgnats,Nakvak,Dry,2009,NA,NA,14,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,14,OTC,NA,14.1,1
Torgnats,Nakvak,Dry,2009,NA,NA,14,OTC,NA,19.2,2
Torgnats,Nakvak,Dry,2009,NA,NA,14,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,17,OTC,NA,47.3,1
Torgnats,Nakvak,Wet,2009,NA,NA,17,OTC,NA,51.3,2
Torgnats,Nakvak,Wet,2009,NA,NA,17,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,17,CTL,NA,45.6,1
Torgnats,Nakvak,Wet,2009,NA,NA,17,CTL,NA,39.6,2
Torgnats,Nakvak,Wet,2009,NA,NA,17,CTL,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,16,OTC,NA,47.4,1
Torgnats,Nakvak,Wet,2009,NA,NA,16,OTC,NA,60.1,2
Torgnats,Nakvak,Wet,2009,NA,NA,16,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,16,CTL,NA,50.4,1
Torgnats,Nakvak,Wet,2009,NA,NA,16,CTL,NA,44.8,2
Torgnats,Nakvak,Wet,2009,NA,NA,16,CTL,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,4,OTC,NA,30.8,1
Torgnats,Nakvak,Wet,2009,NA,NA,4,OTC,NA,38.4,2
Torgnats,Nakvak,Wet,2009,NA,NA,4,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,4,CTL,NA,41.6,1
Torgnats,Nakvak,Wet,2009,NA,NA,4,CTL,NA,33,2
Torgnats,Nakvak,Wet,2009,NA,NA,4,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,11,CTL,NA,22.4,1
Torgnats,Nakvak,Dry,2009,NA,NA,11,CTL,NA,16.1,2
Torgnats,Nakvak,Dry,2009,NA,NA,11,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,11,OTC,NA,26.8,1
Torgnats,Nakvak,Dry,2009,NA,NA,11,OTC,NA,31.2,2
Torgnats,Nakvak,Dry,2009,NA,NA,11,OTC,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,8,OTC,NA,30,1
Torgnats,Nakvak,Dry,2009,NA,NA,8,OTC,NA,18.3,2
Torgnats,Nakvak,Dry,2009,NA,NA,8,OTC,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,8,CTL,NA,19.5,1
Torgnats,Nakvak,Dry,2009,NA,NA,8,CTL,NA,15.7,2
Torgnats,Nakvak,Dry,2009,NA,NA,8,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,3,CTL,NA,11.2,1
Torgnats,Nakvak,Dry,2009,NA,NA,3,CTL,NA,24.8,2
Torgnats,Nakvak,Dry,2009,NA,NA,3,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,3,OTC,NA,38.3,1
Torgnats,Nakvak,Dry,2009,NA,NA,3,OTC,NA,26.7,2
Torgnats,Nakvak,Dry,2009,NA,NA,3,OTC,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,2,CTL,NA,31.1,1
Torgnats,Nakvak,Dry,2009,NA,NA,2,CTL,NA,55.4,2
Torgnats,Nakvak,Dry,2009,NA,NA,2,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,2,OTC,NA,30.2,1
Torgnats,Nakvak,Dry,2009,NA,NA,2,OTC,NA,22,2
Torgnats,Nakvak,Dry,2009,NA,NA,2,OTC,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,12,CTL,NA,32.9,1
Torgnats,Nakvak,Dry,2009,NA,NA,12,CTL,NA,28.8,2
Torgnats,Nakvak,Dry,2009,NA,NA,12,CTL,NA,NA,3
Torgnats,Nakvak,Dry,2009,NA,NA,12,OTC,NA,32.1,1
Torgnats,Nakvak,Dry,2009,NA,NA,12,OTC,NA,36.6,2
Torgnats,Nakvak,Dry,2009,NA,NA,12,OTC,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,18,CTL,NA,89.7,1
Torgnats,Nakvak,Wet,2009,NA,NA,18,CTL,NA,100,2
Torgnats,Nakvak,Wet,2009,NA,NA,18,CTL,NA,NA,3
Torgnats,Nakvak,Wet,2009,NA,NA,18,OTC,NA,84,1
Torgnats,Nakvak,Wet,2009,NA,NA,18,OTC,NA,69.2,2
Torgnats,Nakvak,Wet,2009,NA,NA,18,OTC,NA,NA,3
Torgnats,Nakvak,Dry,2010,NA,NA,14,OTC,9.2,24.2,1
Torgnats,Nakvak,Dry,2010,NA,NA,14,OTC,9.4,33.9,2
Torgnats,Nakvak,Dry,2010,NA,NA,14,OTC,9.7,29.2,3
Torgnats,Nakvak,Dry,2010,NA,NA,14,CTL,8.8,27.6,1
Torgnats,Nakvak,Dry,2010,NA,NA,14,CTL,8.9,26.9,2
Torgnats,Nakvak,Dry,2010,NA,NA,14,CTL,8.8,21.6,3
Torgnats,Nakvak,Wet,2010,NA,NA,7,OTC,9.4,72,1
Torgnats,Nakvak,Wet,2010,NA,NA,7,OTC,9.4,62.3,2
Torgnats,Nakvak,Wet,2010,NA,NA,7,OTC,9.6,67.3,3
Torgnats,Nakvak,Wet,2010,NA,NA,7,CTL,8.4,59.8,1
Torgnats,Nakvak,Wet,2010,NA,NA,7,CTL,8.2,61.8,2
Torgnats,Nakvak,Wet,2010,NA,NA,7,CTL,8.4,53.5,3
Torgnats,Nakvak,Wet,2010,NA,NA,21,OTC,9.1,100,1
Torgnats,Nakvak,Wet,2010,NA,NA,21,OTC,7.9,100,2
Torgnats,Nakvak,Wet,2010,NA,NA,21,OTC,8.5,96.1,3
Torgnats,Nakvak,Wet,2010,NA,NA,21,CTL,6.8,100,1
Torgnats,Nakvak,Wet,2010,NA,NA,21,CTL,6.3,100,2
Torgnats,Nakvak,Wet,2010,NA,NA,21,CTL,6.5,100,3
Torgnats,Nakvak,Dry,2010,NA,NA,6,OTC,9.3,21.6,1
Torgnats,Nakvak,Dry,2010,NA,NA,6,OTC,9.6,20.3,2
Torgnats,Nakvak,Dry,2010,NA,NA,6,OTC,9.7,27.7,3
Torgnats,Nakvak,Dry,2010,NA,NA,6,CTL,8.4,38.7,1
Torgnats,Nakvak,Dry,2010,NA,NA,6,CTL,8.8,29.8,2
Torgnats,Nakvak,Dry,2010,NA,NA,6,CTL,8.4,29.6,3
Torgnats,Nakvak,Dry,2010,NA,NA,1,OTC,10.7,26.7,1
Torgnats,Nakvak,Dry,2010,NA,NA,1,OTC,11.2,48,2
Torgnats,Nakvak,Dry,2010,NA,NA,1,OTC,10.1,42,3
Torgnats,Nakvak,Dry,2010,NA,NA,1,CTL,9.4,40.7,1
Torgnats,Nakvak,Dry,2010,NA,NA,1,CTL,10,40.1,2
Torgnats,Nakvak,Dry,2010,NA,NA,1,CTL,9.7,45.7,3
Torgnats,Nakvak,Wet,2010,NA,NA,5,OTC,9.9,79.7,1
Torgnats,Nakvak,Wet,2010,NA,NA,5,OTC,10.2,78.3,2
Torgnats,Nakvak,Wet,2010,NA,NA,5,OTC,10,71.2,3
Torgnats,Nakvak,Wet,2010,NA,NA,5,CTL,9.3,48.5,1
Torgnats,Nakvak,Wet,2010,NA,NA,5,CTL,9.2,78,2
Torgnats,Nakvak,Wet,2010,NA,NA,5,CTL,9.4,74.2,3
Torgnats,Nakvak,Dry,2010,NA,NA,2,OTC,13.9,35.5,1
Torgnats,Nakvak,Dry,2010,NA,NA,2,OTC,13.3,30.9,2
Torgnats,Nakvak,Dry,2010,NA,NA,2,OTC,14.6,30.5,3
Torgnats,Nakvak,Dry,2010,NA,NA,2,CTL,10.7,41.3,1
Torgnats,Nakvak,Dry,2010,NA,NA,2,CTL,10.9,34.6,2
Torgnats,Nakvak,Dry,2010,NA,NA,2,CTL,10.9,26.9,3
Torgnats,Nakvak,Dry,2010,NA,NA,3,OTC,10.9,32.2,1
Torgnats,Nakvak,Dry,2010,NA,NA,3,OTC,9.8,31.3,2
Torgnats,Nakvak,Dry,2010,NA,NA,3,OTC,11.9,23.4,3
Torgnats,Nakvak,Dry,2010,NA,NA,3,CTL,11,23.4,1
Torgnats,Nakvak,Dry,2010,NA,NA,3,CTL,9.9,27.6,2
Torgnats,Nakvak,Dry,2010,NA,NA,3,CTL,11.6,38.2,3
Torgnats,Nakvak,Wet,2010,NA,NA,9,OTC,9,100,1
Torgnats,Nakvak,Wet,2010,NA,NA,9,OTC,7.2,100,2
Torgnats,Nakvak,Wet,2010,NA,NA,9,OTC,6.9,100,3
Torgnats,Nakvak,Wet,2010,NA,NA,9,CTL,7,100,1
Torgnats,Nakvak,Wet,2010,NA,NA,9,CTL,7.1,100,2
Torgnats,Nakvak,Wet,2010,NA,NA,9,CTL,7.2,100,3
Torgnats,Nakvak,Dry,2010,NA,NA,15,OTC,12.1,48.1,1
Torgnats,Nakvak,Dry,2010,NA,NA,15,OTC,12.2,43.3,2
